date,LT,overlap
2012-07-28,39.0,
2012-07-29,42.0,
2012-07-30,46.0,
2012-07-31,44.0,
2012-08-01,39.0,
2012-08-02,42.0,
2012-08-03,41.0,1.0
2012-08-04,35.0,1.0
2012-08-05,36.0,1.0
2012-08-06,45.0,1.0
2012-08-07,45.0,1.0
2012-08-08,43.0,1.0
2012-08-09,44.0,1.0
2012-08-10,44.0,1.0
2012-08-11,39.0,1.0
2012-08-12,37.0,1.0
2012-08-13,44.0,1.0
2012-08-14,43.0,1.0
2012-08-15,46.0,1.0
2012-08-16,41.0,1.0
2012-08-17,45.0,1.0
2012-08-18,39.0,1.0
2012-08-19,40.0,1.0
2012-08-20,48.0,1.0
2012-08-21,45.0,1.0
2012-08-22,41.0,1.0
2012-08-23,43.0,1.0
2012-08-24,41.0,1.0
2012-08-25,41.0,1.0
2012-08-26,41.0,1.0
2012-08-27,44.0,1.0
2012-08-28,41.0,1.0
2012-08-29,43.0,1.0
2012-08-30,42.0,1.0
2012-08-31,37.0,1.0
2012-09-01,37.0,1.0
2012-09-02,35.0,1.0
2012-09-03,41.0,1.0
2012-09-04,41.0,1.0
2012-09-05,41.0,1.0
2012-09-06,39.0,1.0
2012-09-07,45.0,1.0
2012-09-08,37.0,1.0
2012-09-09,39.0,1.0
2012-09-10,43.0,1.0
2012-09-11,43.0,1.0
2012-09-12,40.0,1.0
2012-09-13,42.0,1.0
2012-09-14,40.0,1.0
2012-09-15,38.0,1.0
2012-09-16,39.0,1.0
2012-09-17,42.0,1.0
2012-09-18,42.0,1.0
2012-09-19,40.0,1.0
2012-09-20,48.0,1.0
2012-09-21,40.0,1.0
2012-09-22,39.0,1.0
2012-09-23,38.0,1.0
2012-09-24,44.0,1.0
2012-09-25,42.0,1.0
2012-09-26,44.0,1.0
2012-09-27,44.0,1.0
2012-09-28,44.0,1.0
2012-09-29,37.0,1.0
2012-09-30,41.0,1.0
2012-10-01,48.0,1.0
2012-10-02,44.0,1.0
2012-10-03,45.0,1.0
2012-10-04,43.0,1.0
2012-10-05,44.0,1.0
2012-10-06,40.0,1.0
2012-10-07,38.0,1.0
2012-10-08,42.0,1.0
2012-10-09,43.0,1.0
2012-10-10,41.0,1.0
2012-10-11,45.0,1.0
2012-10-12,39.0,1.0
2012-10-13,39.0,1.0
2012-10-14,41.0,1.0
2012-10-15,43.0,1.0
2012-10-16,46.0,1.0
2012-10-17,42.0,1.0
2012-10-18,41.0,1.0
2012-10-19,40.0,1.0
2012-10-20,42.0,1.0
2012-10-21,40.0,1.0
2012-10-22,43.0,1.0
2012-10-23,44.0,1.0
2012-10-24,43.0,1.0
2012-10-25,44.0,1.0
2012-10-26,42.0,1.0
2012-10-27,43.0,1.0
2012-10-28,40.0,1.0
2012-10-29,43.0,1.0
2012-10-30,44.0,1.0
2012-10-31,41.0,1.0
2012-11-01,42.0,1.0
2012-11-02,42.0,1.0
2012-11-03,41.0,1.0
2012-11-04,39.0,1.0
2012-11-05,44.0,1.0
2012-11-06,44.0,1.0
2012-11-07,42.0,1.0
2012-11-08,43.0,1.0
2012-11-09,43.0,1.0
2012-11-10,39.0,1.0
2012-11-11,43.0,1.0
2012-11-12,44.0,
2012-11-13,41.0,
2012-11-14,43.0,
2012-11-15,44.0,
2012-11-16,38.0,
2012-11-17,41.0,
2012-11-18,41.0,
2012-11-19,41.0,
2012-11-20,43.0,
2012-11-21,43.0,
2012-11-22,40.0,
2012-11-23,41.0,
2012-11-24,39.0,
2012-11-25,39.0,
2012-11-26,43.0,
2012-11-27,42.0,
2012-11-28,44.0,
2012-11-29,44.0,
2012-11-30,39.0,
2012-12-01,41.0,
2012-12-02,41.0,
2012-12-03,44.0,
2012-12-04,42.0,
2012-12-05,44.0,
2012-12-06,42.0,
2012-12-07,41.0,
2012-12-08,39.0,
2012-12-09,39.0,
2012-12-10,43.0,
2012-12-11,45.0,
2012-12-12,44.0,
2012-12-13,41.0,
2012-12-14,39.0,
2012-12-15,40.0,
2012-12-16,40.0,
2012-12-17,44.0,
2012-12-18,42.0,
2012-12-19,39.0,
2012-12-20,40.0,
2012-12-21,36.0,
2012-12-22,40.0,
2012-12-23,38.0,
2012-12-24,35.0,
2012-12-25,33.0,
2012-12-26,40.0,
2012-12-27,41.0,
2012-12-28,41.0,
2012-12-29,38.0,
2012-12-30,40.0,
2012-12-31,36.0,
2013-01-01,34.0,
2013-01-02,46.0,
2013-01-03,41.0,
2013-01-04,43.0,
2013-01-05,40.0,
2013-01-06,42.0,
2013-01-07,44.0,
2013-01-08,42.0,
2013-01-09,44.0,
2013-01-10,46.0,
2013-01-11,42.0,
2013-01-12,40.0,
2013-01-13,41.0,
2013-01-14,41.0,
2013-01-15,43.0,
2013-01-16,41.0,
2013-01-17,39.0,
2013-01-18,43.0,
2013-01-19,41.0,1.0
2013-01-20,39.0,1.0
2013-01-21,41.0,1.0
2013-01-22,43.0,1.0
2013-01-23,44.0,1.0
2013-01-24,44.0,1.0
2013-01-25,41.0,1.0
2013-01-26,41.0,1.0
2013-01-27,40.0,1.0
2013-01-28,41.0,1.0
2013-01-29,43.0,1.0
2013-01-30,45.0,1.0
2013-01-31,44.0,1.0
2013-02-01,43.0,1.0
2013-02-02,44.0,1.0
2013-02-03,40.0,1.0
2013-02-04,44.0,1.0
2013-02-05,42.0,1.0
2013-02-06,42.0,1.0
2013-02-07,45.0,1.0
2013-02-08,43.0,1.0
2013-02-09,38.0,1.0
2013-02-10,40.0,1.0
2013-02-11,43.0,1.0
2013-02-12,44.0,1.0
2013-02-13,44.0,1.0
2013-02-14,42.0,1.0
2013-02-15,40.0,1.0
2013-02-16,40.0,1.0
2013-02-17,40.0,1.0
2013-02-18,44.0,1.0
2013-02-19,43.0,1.0
2013-02-20,42.0,1.0
2013-02-21,42.0,1.0
2013-02-22,42.0,1.0
2013-02-23,39.0,1.0
2013-02-24,38.0,1.0
2013-02-25,43.0,1.0
2013-02-26,42.0,1.0
2013-02-27,42.0,1.0
2013-02-28,45.0,1.0
2013-03-01,43.0,1.0
2013-03-02,39.0,1.0
2013-03-03,41.0,1.0
2013-03-04,42.0,1.0
2013-03-05,44.0,1.0
2013-03-06,41.0,1.0
2013-03-07,42.0,1.0
2013-03-08,41.0,1.0
2013-03-09,39.0,1.0
2013-03-10,37.0,1.0
2013-03-11,42.0,1.0
2013-03-12,46.0,1.0
2013-03-13,45.0,1.0
2013-03-14,44.0,1.0
2013-03-15,43.0,1.0
2013-03-16,40.0,1.0
2013-03-17,38.0,1.0
2013-03-18,44.0,1.0
2013-03-19,44.0,1.0
2013-03-20,42.0,1.0
2013-03-21,43.0,1.0
2013-03-22,44.0,1.0
2013-03-23,38.0,1.0
2013-03-24,41.0,1.0
2013-03-25,43.0,1.0
2013-03-26,44.0,1.0
2013-03-27,41.0,1.0
2013-03-28,44.0,1.0
2013-03-29,40.0,1.0
2013-03-30,37.0,1.0
2013-03-31,39.0,1.0
2013-04-01,41.0,1.0
2013-04-02,43.0,1.0
2013-04-03,42.0,1.0
2013-04-04,41.0,1.0
2013-04-05,41.0,1.0
2013-04-06,37.0,1.0
2013-04-07,38.0,1.0
2013-04-08,41.0,1.0
2013-04-09,44.0,1.0
2013-04-10,45.0,1.0
2013-04-11,42.0,1.0
2013-04-12,43.0,1.0
2013-04-13,37.0,1.0
2013-04-14,42.0,1.0
2013-04-15,43.0,1.0
2013-04-16,43.0,1.0
2013-04-17,41.0,1.0
2013-04-18,41.0,1.0
2013-04-19,41.0,1.0
2013-04-20,40.0,1.0
2013-04-21,39.0,1.0
2013-04-22,44.0,1.0
2013-04-23,43.0,1.0
2013-04-24,42.0,1.0
2013-04-25,42.0,1.0
2013-04-26,43.0,1.0
2013-04-27,39.0,1.0
2013-04-28,40.0,1.0
2013-04-29,39.0,1.0
2013-04-30,41.0,
2013-05-01,38.0,
2013-05-02,40.0,
2013-05-03,40.0,
2013-05-04,34.0,
2013-05-05,37.0,
2013-05-06,34.0,
2013-05-07,41.0,
2013-05-08,40.0,
2013-05-09,43.0,
2013-05-10,44.0,
2013-05-11,34.0,
2013-05-12,37.0,
2013-05-13,39.0,
2013-05-14,37.0,
2013-05-15,42.0,
2013-05-16,40.0,
2013-05-17,38.0,
2013-05-18,38.0,
2013-05-19,38.0,
2013-05-20,43.0,
2013-05-21,42.0,
2013-05-22,44.0,
2013-05-23,41.0,
2013-05-24,37.0,
2013-05-25,38.0,
2013-05-26,40.0,
2013-05-27,47.0,
2013-05-28,44.0,
2013-05-29,41.0,
2013-05-30,43.0,
2013-05-31,43.0,
2013-06-01,34.0,
2013-06-02,36.0,
2013-06-03,44.0,
2013-06-04,45.0,
2013-06-05,41.0,
2013-06-06,40.0,
2013-06-07,43.0,
2013-06-08,42.0,
2013-06-09,42.0,
2013-06-10,45.0,
2013-06-11,43.0,
2013-06-12,40.0,
2013-06-13,40.0,
2013-06-14,43.0,
2013-06-15,37.0,
2013-06-16,38.0,
2013-06-17,40.0,
2013-06-18,42.0,
2013-06-19,42.0,
2013-06-20,42.0,
2013-06-21,37.0,
2013-06-22,35.0,
2013-06-23,34.0,
2013-06-24,39.0,
2013-06-25,43.0,
2013-06-26,45.0,
2013-06-27,45.0,
2013-06-28,40.0,
2013-06-29,38.0,
2013-06-30,39.0,
2013-07-01,45.0,
2013-07-02,42.0,
2013-07-03,38.0,
2013-07-04,40.0,
2013-07-05,39.0,
2013-07-06,38.0,
2013-07-07,39.0,1.0
2013-07-08,40.0,1.0
2013-07-09,46.0,1.0
2013-07-10,43.0,1.0
2013-07-11,44.0,1.0
2013-07-12,45.0,1.0
2013-07-13,42.0,1.0
2013-07-14,37.0,1.0
2013-07-15,44.0,1.0
2013-07-16,45.0,1.0
2013-07-17,46.0,1.0
2013-07-18,45.0,1.0
2013-07-19,42.0,1.0
2013-07-20,39.0,1.0
2013-07-21,38.0,1.0
2013-07-22,44.0,1.0
2013-07-23,45.0,1.0
2013-07-24,43.0,1.0
2013-07-25,43.0,1.0
2013-07-26,47.0,1.0
2013-07-27,34.0,1.0
2013-07-28,37.0,1.0
2013-07-29,43.0,1.0
2013-07-30,42.0,1.0
2013-07-31,42.0,1.0
2013-08-01,45.0,1.0
2013-08-02,44.0,1.0
2013-08-03,39.0,1.0
2013-08-04,38.0,1.0
2013-08-05,45.0,1.0
2013-08-06,43.0,1.0
2013-08-07,43.0,1.0
2013-08-08,43.0,1.0
2013-08-09,43.0,1.0
2013-08-10,39.0,1.0
2013-08-11,39.0,1.0
2013-08-12,44.0,1.0
2013-08-13,46.0,1.0
2013-08-14,44.0,1.0
2013-08-15,40.0,1.0
2013-08-16,39.0,1.0
2013-08-17,35.0,1.0
2013-08-18,39.0,1.0
2013-08-19,45.0,1.0
2013-08-20,47.0,1.0
2013-08-21,39.0,1.0
2013-08-22,42.0,1.0
2013-08-23,41.0,1.0
2013-08-24,38.0,1.0
2013-08-25,36.0,1.0
2013-08-26,44.0,1.0
2013-08-27,43.0,1.0
2013-08-28,41.0,1.0
2013-08-29,41.0,1.0
2013-08-30,42.0,1.0
2013-08-31,39.0,1.0
2013-09-01,39.0,1.0
2013-09-02,41.0,1.0
2013-09-03,42.0,1.0
2013-09-04,43.0,1.0
2013-09-05,43.0,1.0
2013-09-06,42.0,1.0
2013-09-07,37.0,1.0
2013-09-08,38.0,1.0
2013-09-09,42.0,1.0
2013-09-10,42.0,1.0
2013-09-11,39.0,1.0
2013-09-12,41.0,1.0
2013-09-13,44.0,1.0
2013-09-14,40.0,1.0
2013-09-15,41.0,1.0
2013-09-16,44.0,1.0
2013-09-17,45.0,1.0
2013-09-18,44.0,1.0
2013-09-19,44.0,1.0
2013-09-20,43.0,1.0
2013-09-21,40.0,1.0
2013-09-22,43.0,1.0
2013-09-23,46.0,1.0
2013-09-24,44.0,1.0
2013-09-25,43.0,1.0
2013-09-26,44.0,1.0
2013-09-27,41.0,1.0
2013-09-28,38.0,1.0
2013-09-29,38.0,1.0
2013-09-30,42.0,1.0
2013-10-01,44.0,1.0
2013-10-02,41.0,1.0
2013-10-03,41.0,1.0
2013-10-04,42.0,1.0
2013-10-05,37.0,1.0
2013-10-06,37.0,1.0
2013-10-07,46.0,1.0
2013-10-08,41.0,1.0
2013-10-09,41.0,1.0
2013-10-10,45.0,1.0
2013-10-11,43.0,1.0
2013-10-12,38.0,1.0
2013-10-13,39.0,1.0
2013-10-14,45.0,1.0
2013-10-15,40.0,1.0
2013-10-16,42.0,
2013-10-17,45.0,
2013-10-18,43.0,
2013-10-19,39.0,
2013-10-20,40.0,
2013-10-21,46.0,
2013-10-22,43.0,
2013-10-23,47.0,
2013-10-24,45.0,
2013-10-25,47.0,
2013-10-26,47.0,
2013-10-27,41.0,
2013-10-28,46.0,
2013-10-29,48.0,
2013-10-30,45.0,
2013-10-31,44.0,
2013-11-01,41.0,
2013-11-02,41.0,
2013-11-03,43.0,
2013-11-04,48.0,
2013-11-05,46.0,
2013-11-06,46.0,
2013-11-07,47.0,
2013-11-08,45.0,
2013-11-09,41.0,
2013-11-10,39.0,
2013-11-11,47.0,
2013-11-12,46.0,
2013-11-13,46.0,
2013-11-14,45.0,
2013-11-15,44.0,
2013-11-16,43.0,
2013-11-17,42.0,
2013-11-18,47.0,
2013-11-19,48.0,
2013-11-20,48.0,
2013-11-21,45.0,
2013-11-22,43.0,
2013-11-23,42.0,
2013-11-24,42.0,
2013-11-25,46.0,
2013-11-26,42.0,
2013-11-27,46.0,
2013-11-28,45.0,
2013-11-29,44.0,
2013-11-30,40.0,
2013-12-01,40.0,
2013-12-02,44.0,
2013-12-03,46.0,
2013-12-04,45.0,
2013-12-05,47.0,
2013-12-06,45.0,
2013-12-07,46.0,
2013-12-08,42.0,
2013-12-09,47.0,
2013-12-10,44.0,
2013-12-11,43.0,
2013-12-12,44.0,
2013-12-13,44.0,
2013-12-14,42.0,
2013-12-15,41.0,
2013-12-16,49.0,
2013-12-17,45.0,
2013-12-18,47.0,
2013-12-19,47.0,
2013-12-20,49.0,
2013-12-21,41.0,
2013-12-22,41.0,
2013-12-23,43.0,1.0
2013-12-24,35.0,1.0
2013-12-25,36.0,1.0
2013-12-26,45.0,1.0
2013-12-27,42.0,1.0
2013-12-28,43.0,1.0
2013-12-29,46.0,1.0
2013-12-30,44.0,1.0
2013-12-31,40.0,1.0
2014-01-01,38.0,1.0
2014-01-02,47.0,1.0
2014-01-03,45.0,1.0
2014-01-04,41.0,1.0
2014-01-05,39.0,1.0
2014-01-06,47.0,1.0
2014-01-07,47.0,1.0
2014-01-08,45.0,1.0
2014-01-09,42.0,1.0
2014-01-10,44.0,1.0
2014-01-11,43.0,1.0
2014-01-12,44.0,1.0
2014-01-13,46.0,1.0
2014-01-14,45.0,1.0
2014-01-15,47.0,1.0
2014-01-16,47.0,1.0
2014-01-17,44.0,1.0
2014-01-18,40.0,1.0
2014-01-19,44.0,1.0
2014-01-20,46.0,1.0
2014-01-21,46.0,1.0
2014-01-22,47.0,1.0
2014-01-23,46.0,1.0
2014-01-24,44.0,1.0
2014-01-25,41.0,1.0
2014-01-26,40.0,1.0
2014-01-27,46.0,1.0
2014-01-28,45.0,1.0
2014-01-29,45.0,1.0
2014-01-30,47.0,1.0
2014-01-31,44.0,1.0
2014-02-01,41.0,1.0
2014-02-02,44.0,1.0
2014-02-03,50.0,1.0
2014-02-04,44.0,1.0
2014-02-05,43.0,1.0
2014-02-06,42.0,1.0
2014-02-07,43.0,1.0
2014-02-08,42.0,1.0
2014-02-09,41.0,1.0
2014-02-10,48.0,1.0
2014-02-11,47.0,1.0
2014-02-12,47.0,1.0
2014-02-13,43.0,1.0
2014-02-14,41.0,1.0
2014-02-15,40.0,1.0
2014-02-16,42.0,1.0
2014-02-17,46.0,1.0
2014-02-18,45.0,1.0
2014-02-19,46.0,1.0
2014-02-20,44.0,1.0
2014-02-21,46.0,1.0
2014-02-22,42.0,1.0
2014-02-23,44.0,1.0
2014-02-24,46.0,1.0
2014-02-25,46.0,1.0
2014-02-26,46.0,1.0
2014-02-27,47.0,1.0
2014-02-28,45.0,1.0
2014-03-01,43.0,1.0
2014-03-02,43.0,1.0
2014-03-03,45.0,1.0
2014-03-04,45.0,1.0
2014-03-05,45.0,1.0
2014-03-06,47.0,1.0
2014-03-07,46.0,1.0
2014-03-08,39.0,1.0
2014-03-09,42.0,1.0
2014-03-10,44.0,1.0
2014-03-11,45.0,1.0
2014-03-12,44.0,1.0
2014-03-13,44.0,1.0
2014-03-14,44.0,1.0
2014-03-15,43.0,1.0
2014-03-16,44.0,1.0
2014-03-17,47.0,1.0
2014-03-18,47.0,1.0
2014-03-19,44.0,1.0
2014-03-20,47.0,1.0
2014-03-21,45.0,1.0
2014-03-22,42.0,1.0
2014-03-23,41.0,1.0
2014-03-24,44.0,1.0
2014-03-25,47.0,1.0
2014-03-26,45.0,1.0
2014-03-27,46.0,1.0
2014-03-28,44.0,1.0
2014-03-29,40.0,1.0
2014-03-30,42.0,1.0
2014-03-31,47.0,1.0
2014-04-01,48.0,1.0
2014-04-02,48.0,1.0
2014-04-03,48.0,
2014-04-04,46.0,
2014-04-05,46.0,
2014-04-06,44.0,
2014-04-07,49.0,
2014-04-08,45.0,
2014-04-09,46.0,
2014-04-10,47.0,
2014-04-11,44.0,
2014-04-12,41.0,
2014-04-13,40.0,
2014-04-14,48.0,
2014-04-15,43.0,
2014-04-16,44.0,
2014-04-17,48.0,
2014-04-18,43.0,
2014-04-19,41.0,
2014-04-20,38.0,
2014-04-21,44.0,
2014-04-22,49.0,
2014-04-23,47.0,
2014-04-24,49.0,
2014-04-25,46.0,
2014-04-26,41.0,
2014-04-27,42.0,
2014-04-28,44.0,
2014-04-29,42.0,
2014-04-30,46.0,
2014-05-01,44.0,
2014-05-02,45.0,
2014-05-03,43.0,
2014-05-04,40.0,
2014-05-05,45.0,
2014-05-06,44.0,
2014-05-07,47.0,
2014-05-08,47.0,
2014-05-09,47.0,
2014-05-10,42.0,
2014-05-11,44.0,
2014-05-12,48.0,
2014-05-13,49.0,
2014-05-14,44.0,
2014-05-15,49.0,
2014-05-16,44.0,
2014-05-17,40.0,
2014-05-18,42.0,
2014-05-19,45.0,
2014-05-20,49.0,
2014-05-21,47.0,
2014-05-22,42.0,
2014-05-23,44.0,
2014-05-24,39.0,
2014-05-25,41.0,
2014-05-26,45.0,
2014-05-27,47.0,
2014-05-28,44.0,
2014-05-29,47.0,
2014-05-30,44.0,
2014-05-31,40.0,
2014-06-01,43.0,
2014-06-02,48.0,
2014-06-03,45.0,
2014-06-04,46.0,
2014-06-05,45.0,
2014-06-06,43.0,
2014-06-07,40.0,
2014-06-08,41.0,
2014-06-09,48.0,
2014-06-10,46.0,1.0
2014-06-11,48.0,1.0
2014-06-12,45.0,1.0
2014-06-13,40.0,1.0
2014-06-14,39.0,1.0
2014-06-15,43.0,1.0
2014-06-16,43.0,1.0
2014-06-17,46.0,1.0
2014-06-18,44.0,1.0
2014-06-19,44.0,1.0
2014-06-20,45.0,1.0
2014-06-21,41.0,1.0
2014-06-22,42.0,1.0
2014-06-23,45.0,1.0
2014-06-24,44.0,1.0
2014-06-25,45.0,1.0
2014-06-26,44.0,1.0
2014-06-27,46.0,1.0
2014-06-28,38.0,1.0
2014-06-29,42.0,1.0
2014-06-30,47.0,1.0
2014-07-01,47.0,1.0
2014-07-02,46.0,1.0
2014-07-03,49.0,1.0
2014-07-04,44.0,1.0
2014-07-05,37.0,1.0
2014-07-06,42.0,1.0
2014-07-07,47.0,1.0
2014-07-08,49.0,1.0
2014-07-09,45.0,1.0
2014-07-10,45.0,1.0
2014-07-11,44.0,1.0
2014-07-12,45.0,1.0
2014-07-13,43.0,1.0
2014-07-14,48.0,1.0
2014-07-15,45.0,1.0
2014-07-16,48.0,1.0
2014-07-17,46.0,1.0
2014-07-18,41.0,1.0
2014-07-19,41.0,1.0
2014-07-20,42.0,1.0
2014-07-21,49.0,1.0
2014-07-22,46.0,1.0
2014-07-23,46.0,1.0
2014-07-24,47.0,1.0
2014-07-25,44.0,1.0
2014-07-26,41.0,1.0
2014-07-27,41.0,1.0
2014-07-28,45.0,1.0
2014-07-29,48.0,1.0
2014-07-30,44.0,1.0
2014-07-31,47.0,1.0
2014-08-01,44.0,1.0
2014-08-02,38.0,1.0
2014-08-03,41.0,1.0
2014-08-04,46.0,1.0
2014-08-05,49.0,1.0
2014-08-06,46.0,1.0
2014-08-07,51.0,1.0
2014-08-08,44.0,1.0
2014-08-09,42.0,1.0
2014-08-10,43.0,1.0
2014-08-11,46.0,1.0
2014-08-12,45.0,1.0
2014-08-13,46.0,1.0
2014-08-14,43.0,1.0
2014-08-15,40.0,1.0
2014-08-16,41.0,1.0
2014-08-17,43.0,1.0
2014-08-18,46.0,1.0
2014-08-19,49.0,1.0
2014-08-20,45.0,1.0
2014-08-21,43.0,1.0
2014-08-22,42.0,1.0
2014-08-23,40.0,1.0
2014-08-24,46.0,1.0
2014-08-25,45.0,1.0
2014-08-26,47.0,1.0
2014-08-27,49.0,1.0
2014-08-28,43.0,1.0
2014-08-29,43.0,1.0
2014-08-30,40.0,1.0
2014-08-31,39.0,1.0
2014-09-01,44.0,1.0
2014-09-02,44.0,1.0
2014-09-03,43.0,1.0
2014-09-04,43.0,1.0
2014-09-05,41.0,1.0
2014-09-06,39.0,1.0
2014-09-07,40.0,1.0
2014-09-08,45.0,1.0
2014-09-09,45.0,1.0
2014-09-10,46.0,1.0
2014-09-11,48.0,1.0
2014-09-12,44.0,1.0
2014-09-13,42.0,1.0
2014-09-14,40.0,1.0
2014-09-15,47.0,1.0
2014-09-16,47.0,1.0
2014-09-17,46.0,1.0
2014-09-18,43.0,1.0
2014-09-19,47.0,
2014-09-20,40.0,
2014-09-21,41.0,
2014-09-22,48.0,
2014-09-23,48.0,
2014-09-24,48.0,
2014-09-25,45.0,
2014-09-26,46.0,
2014-09-27,44.0,
2014-09-28,45.0,
2014-09-29,48.0,
2014-09-30,52.0,
2014-10-01,49.0,
2014-10-02,51.0,
2014-10-03,47.0,
2014-10-04,46.0,
2014-10-05,46.0,
2014-10-06,50.0,
2014-10-07,50.0,
2014-10-08,46.0,
2014-10-09,45.0,
2014-10-10,47.0,
2014-10-11,41.0,
2014-10-12,42.0,
2014-10-13,46.0,
2014-10-14,50.0,
2014-10-15,51.0,
2014-10-16,45.0,
2014-10-17,47.0,
2014-10-18,46.0,
2014-10-19,43.0,
2014-10-20,49.0,
2014-10-21,47.0,
2014-10-22,48.0,
2014-10-23,44.0,
2014-10-24,45.0,
2014-10-25,44.0,
2014-10-26,40.0,
2014-10-27,51.0,
2014-10-28,46.0,
2014-10-29,48.0,
2014-10-30,48.0,
2014-10-31,44.0,
2014-11-01,41.0,
2014-11-02,42.0,
2014-11-03,50.0,
2014-11-04,50.0,
2014-11-05,51.0,
2014-11-06,47.0,
2014-11-07,44.0,
2014-11-08,42.0,
2014-11-09,41.0,
2014-11-10,48.0,
2014-11-11,46.0,
2014-11-12,47.0,
2014-11-13,46.0,
2014-11-14,45.0,
2014-11-15,46.0,
2014-11-16,40.0,
2014-11-17,48.0,
2014-11-18,50.0,
2014-11-19,49.0,
2014-11-20,44.0,
2014-11-21,42.0,
2014-11-22,42.0,
2014-11-23,44.0,
2014-11-24,48.0,
2014-11-25,45.0,
2014-11-26,51.0,1.0
2014-11-27,49.0,1.0
2014-11-28,57.0,1.0
2014-11-29,51.0,1.0
2014-11-30,47.0,1.0
2014-12-01,49.0,1.0
2014-12-02,49.0,1.0
2014-12-03,49.0,1.0
2014-12-04,47.0,1.0
2014-12-05,51.0,1.0
2014-12-06,44.0,1.0
2014-12-07,45.0,1.0
2014-12-08,48.0,1.0
2014-12-09,49.0,1.0
2014-12-10,49.0,1.0
2014-12-11,48.0,1.0
2014-12-12,49.0,1.0
2014-12-13,43.0,1.0
2014-12-14,43.0,1.0
2014-12-15,48.0,1.0
2014-12-16,48.0,1.0
2014-12-17,47.0,1.0
2014-12-18,46.0,1.0
2014-12-19,42.0,1.0
2014-12-20,44.0,1.0
2014-12-21,49.0,1.0
2014-12-22,45.0,1.0
2014-12-23,46.0,1.0
2014-12-24,38.0,1.0
2014-12-25,35.0,1.0
2014-12-26,42.0,1.0
2014-12-27,42.0,1.0
2014-12-28,43.0,1.0
2014-12-29,49.0,1.0
2014-12-30,47.0,1.0
2014-12-31,40.0,1.0
2015-01-01,41.0,1.0
2015-01-02,47.0,1.0
2015-01-03,44.0,1.0
2015-01-04,45.0,1.0
2015-01-05,45.0,1.0
2015-01-06,44.0,1.0
2015-01-07,46.0,1.0
2015-01-08,44.0,1.0
2015-01-09,48.0,1.0
2015-01-10,42.0,1.0
2015-01-11,44.0,1.0
2015-01-12,48.0,1.0
2015-01-13,48.0,1.0
2015-01-14,46.0,1.0
2015-01-15,45.0,1.0
2015-01-16,46.0,1.0
2015-01-17,43.0,1.0
2015-01-18,44.0,1.0
2015-01-19,50.0,1.0
2015-01-20,48.0,1.0
2015-01-21,45.0,1.0
2015-01-22,47.0,1.0
2015-01-23,45.0,1.0
2015-01-24,42.0,1.0
2015-01-25,40.0,1.0
2015-01-26,46.0,1.0
2015-01-27,48.0,1.0
2015-01-28,51.0,1.0
2015-01-29,48.0,1.0
2015-01-30,46.0,1.0
2015-01-31,44.0,1.0
2015-02-01,41.0,1.0
2015-02-02,47.0,1.0
2015-02-03,46.0,1.0
2015-02-04,51.0,1.0
2015-02-05,49.0,1.0
2015-02-06,48.0,1.0
2015-02-07,45.0,1.0
2015-02-08,46.0,1.0
2015-02-09,47.0,1.0
2015-02-10,47.0,1.0
2015-02-11,46.0,1.0
