date,MARUTI,overlap
2010-01-04,48.0,1.0
2010-01-05,64.0,1.0
2010-01-06,49.0,1.0
2010-01-07,72.0,1.0
2010-01-08,86.0,1.0
2010-01-09,57.0,1.0
2010-01-10,44.0,1.0
2010-01-11,49.0,1.0
2010-01-12,49.0,1.0
2010-01-13,37.0,1.0
2010-01-14,45.0,1.0
2010-01-15,48.0,1.0
2010-01-16,64.0,1.0
2010-01-17,40.0,1.0
2010-01-18,54.0,1.0
2010-01-19,52.0,1.0
2010-01-20,34.0,1.0
2010-01-21,39.0,1.0
2010-01-22,45.0,1.0
2010-01-23,46.0,1.0
2010-01-24,35.0,1.0
2010-01-25,43.0,1.0
2010-01-26,30.0,1.0
2010-01-27,37.0,1.0
2010-01-28,45.0,1.0
2010-01-29,43.0,1.0
2010-01-30,46.0,1.0
2010-01-31,42.0,1.0
2010-02-01,37.0,1.0
2010-02-02,32.0,
2010-02-03,50.0,
2010-02-04,41.0,
2010-02-05,46.0,
2010-02-06,41.0,
2010-02-07,39.0,
2010-02-08,34.0,
2010-02-09,50.0,
2010-02-10,37.0,
2010-02-11,34.0,
2010-02-12,39.0,
2010-02-13,41.0,
2010-02-14,34.0,
2010-02-15,44.0,
2010-02-16,43.0,
2010-02-17,34.0,
2010-02-18,40.0,
2010-02-19,44.0,
2010-02-20,44.0,
2010-02-21,30.0,
2010-02-22,45.0,
2010-02-23,46.0,
2010-02-24,39.0,
2010-02-25,35.0,
2010-02-26,37.0,
2010-02-27,38.0,
2010-02-28,33.0,
2010-03-01,36.0,
2010-03-02,41.0,
2010-03-03,34.0,
2010-03-04,40.0,
2010-03-05,36.0,
2010-03-06,49.0,
2010-03-07,35.0,
2010-03-08,34.0,
2010-03-09,39.0,
2010-03-10,38.0,
2010-03-11,42.0,
2010-03-12,37.0,
2010-03-13,41.0,
2010-03-14,32.0,
2010-03-15,37.0,
2010-03-16,34.0,
2010-03-17,33.0,
2010-03-18,45.0,
2010-03-19,33.0,
2010-03-20,46.0,
2010-03-21,34.0,
2010-03-22,40.0,
2010-03-23,42.0,
2010-03-24,37.0,
2010-03-25,45.0,
2010-03-26,38.0,
2010-03-27,52.0,
2010-03-28,35.0,
2010-03-29,41.0,
2010-03-30,35.0,
2010-03-31,42.0,
2010-04-01,51.0,
2010-04-02,50.0,
2010-04-03,30.0,
2010-04-04,36.0,
2010-04-05,41.0,
2010-04-06,28.0,
2010-04-07,28.0,
2010-04-08,37.0,
2010-04-09,44.0,
2010-04-10,44.0,
2010-04-11,29.0,1.0
2010-04-12,32.0,1.0
2010-04-13,31.0,1.0
2010-04-14,34.0,1.0
2010-04-15,32.0,1.0
2010-04-16,37.0,1.0
2010-04-17,39.0,1.0
2010-04-18,37.0,1.0
2010-04-19,33.0,1.0
2010-04-20,37.0,1.0
2010-04-21,39.0,1.0
2010-04-22,36.0,1.0
2010-04-23,74.0,1.0
2010-04-24,77.0,1.0
2010-04-25,52.0,1.0
2010-04-26,61.0,1.0
2010-04-27,61.0,1.0
2010-04-28,49.0,1.0
2010-04-29,41.0,1.0
2010-04-30,41.0,1.0
2010-05-01,43.0,1.0
2010-05-02,39.0,1.0
2010-05-03,45.0,1.0
2010-05-04,35.0,1.0
2010-05-05,38.0,1.0
2010-05-06,37.0,1.0
2010-05-07,46.0,1.0
2010-05-08,42.0,1.0
2010-05-09,34.0,1.0
2010-05-10,39.0,1.0
2010-05-11,32.0,1.0
2010-05-12,35.0,1.0
2010-05-13,38.0,1.0
2010-05-14,35.0,1.0
2010-05-15,37.0,1.0
2010-05-16,33.0,1.0
2010-05-17,35.0,1.0
2010-05-18,33.0,1.0
2010-05-19,34.0,1.0
2010-05-20,32.0,1.0
2010-05-21,38.0,1.0
2010-05-22,40.0,1.0
2010-05-23,32.0,1.0
2010-05-24,43.0,1.0
2010-05-25,36.0,1.0
2010-05-26,35.0,1.0
2010-05-27,38.0,1.0
2010-05-28,33.0,1.0
2010-05-29,41.0,1.0
2010-05-30,38.0,1.0
2010-05-31,43.0,1.0
2010-06-01,40.0,1.0
2010-06-02,40.0,1.0
2010-06-03,37.0,1.0
2010-06-04,39.0,1.0
2010-06-05,47.0,1.0
2010-06-06,34.0,1.0
2010-06-07,32.0,1.0
2010-06-08,38.0,1.0
2010-06-09,39.0,1.0
2010-06-10,37.0,1.0
2010-06-11,45.0,1.0
2010-06-12,45.0,1.0
2010-06-13,34.0,1.0
2010-06-14,40.0,1.0
2010-06-15,42.0,1.0
2010-06-16,38.0,1.0
2010-06-17,34.0,1.0
2010-06-18,39.0,1.0
2010-06-19,44.0,1.0
2010-06-20,33.0,1.0
2010-06-21,41.0,1.0
2010-06-22,35.0,1.0
2010-06-23,39.0,1.0
2010-06-24,34.0,1.0
2010-06-25,42.0,1.0
2010-06-26,48.0,1.0
2010-06-27,39.0,1.0
2010-06-28,39.0,1.0
2010-06-29,37.0,1.0
2010-06-30,36.0,1.0
2010-07-01,42.0,1.0
2010-07-02,47.0,1.0
2010-07-03,45.0,1.0
2010-07-04,37.0,1.0
2010-07-05,37.0,1.0
2010-07-06,37.0,1.0
2010-07-07,35.0,1.0
2010-07-08,33.0,1.0
2010-07-09,46.0,1.0
2010-07-10,50.0,1.0
2010-07-11,43.0,1.0
2010-07-12,40.0,1.0
2010-07-13,42.0,1.0
2010-07-14,47.0,1.0
2010-07-15,33.0,1.0
2010-07-16,41.0,1.0
2010-07-17,47.0,1.0
2010-07-18,40.0,1.0
2010-07-19,39.0,1.0
2010-07-20,44.0,1.0
2010-07-21,37.0,
2010-07-22,37.0,
2010-07-23,40.0,
2010-07-24,42.0,
2010-07-25,40.0,
2010-07-26,43.0,
2010-07-27,36.0,
2010-07-28,34.0,
2010-07-29,42.0,
2010-07-30,36.0,
2010-07-31,50.0,
2010-08-01,50.0,
2010-08-02,43.0,
2010-08-03,45.0,
2010-08-04,70.0,
2010-08-05,93.0,
2010-08-06,70.0,
2010-08-07,77.0,
2010-08-08,58.0,
2010-08-09,60.0,
2010-08-10,44.0,
2010-08-11,47.0,
2010-08-12,44.0,
2010-08-13,49.0,
2010-08-14,54.0,
2010-08-15,43.0,
2010-08-16,47.0,
2010-08-17,37.0,
2010-08-18,44.0,
2010-08-19,39.0,
2010-08-20,43.0,
2010-08-21,50.0,
2010-08-22,36.0,
2010-08-23,54.0,
2010-08-24,41.0,
2010-08-25,42.0,
2010-08-26,39.0,
2010-08-27,41.0,
2010-08-28,46.0,
2010-08-29,53.0,
2010-08-30,41.0,
2010-08-31,36.0,
2010-09-01,38.0,
2010-09-02,35.0,
2010-09-03,44.0,
2010-09-04,42.0,
2010-09-05,39.0,
2010-09-06,40.0,
2010-09-07,42.0,
2010-09-08,36.0,
2010-09-09,40.0,
2010-09-10,41.0,
2010-09-11,36.0,
2010-09-12,40.0,
2010-09-13,41.0,
2010-09-14,32.0,
2010-09-15,41.0,
2010-09-16,38.0,
2010-09-17,39.0,
2010-09-18,40.0,
2010-09-19,33.0,
2010-09-20,41.0,
2010-09-21,39.0,
2010-09-22,35.0,
2010-09-23,35.0,
2010-09-24,44.0,
2010-09-25,39.0,
2010-09-26,44.0,
2010-09-27,32.0,1.0
2010-09-28,35.0,1.0
2010-09-29,36.0,1.0
2010-09-30,29.0,1.0
2010-10-01,38.0,1.0
2010-10-02,34.0,1.0
2010-10-03,34.0,1.0
2010-10-04,38.0,1.0
2010-10-05,32.0,1.0
2010-10-06,34.0,1.0
2010-10-07,33.0,1.0
2010-10-08,36.0,1.0
2010-10-09,34.0,1.0
2010-10-10,31.0,1.0
2010-10-11,38.0,1.0
2010-10-12,33.0,1.0
2010-10-13,35.0,1.0
2010-10-14,33.0,1.0
2010-10-15,35.0,1.0
2010-10-16,35.0,1.0
2010-10-17,29.0,1.0
2010-10-18,39.0,1.0
2010-10-19,33.0,1.0
2010-10-20,34.0,1.0
2010-10-21,34.0,1.0
2010-10-22,33.0,1.0
2010-10-23,39.0,1.0
2010-10-24,34.0,1.0
2010-10-25,36.0,1.0
2010-10-26,37.0,1.0
2010-10-27,34.0,1.0
2010-10-28,37.0,1.0
2010-10-29,36.0,1.0
2010-10-30,42.0,1.0
2010-10-31,32.0,1.0
2010-11-01,36.0,1.0
2010-11-02,32.0,1.0
2010-11-03,32.0,1.0
2010-11-04,28.0,1.0
2010-11-05,22.0,1.0
2010-11-06,28.0,1.0
2010-11-07,23.0,1.0
2010-11-08,28.0,1.0
2010-11-09,34.0,1.0
2010-11-10,36.0,1.0
2010-11-11,35.0,1.0
2010-11-12,30.0,1.0
2010-11-13,36.0,1.0
2010-11-14,24.0,1.0
2010-11-15,35.0,1.0
2010-11-16,32.0,1.0
2010-11-17,33.0,1.0
2010-11-18,34.0,1.0
2010-11-19,31.0,1.0
2010-11-20,35.0,1.0
2010-11-21,29.0,1.0
2010-11-22,35.0,1.0
2010-11-23,36.0,1.0
2010-11-24,31.0,1.0
2010-11-25,33.0,1.0
2010-11-26,34.0,1.0
2010-11-27,35.0,1.0
2010-11-28,30.0,1.0
2010-11-29,35.0,1.0
2010-11-30,31.0,1.0
2010-12-01,30.0,1.0
2010-12-02,35.0,1.0
2010-12-03,36.0,1.0
2010-12-04,33.0,1.0
2010-12-05,31.0,1.0
2010-12-06,34.0,1.0
2010-12-07,33.0,1.0
2010-12-08,32.0,1.0
2010-12-09,31.0,1.0
2010-12-10,37.0,1.0
2010-12-11,49.0,1.0
2010-12-12,37.0,1.0
2010-12-13,35.0,1.0
2010-12-14,37.0,1.0
2010-12-15,33.0,1.0
2010-12-16,40.0,1.0
2010-12-17,39.0,1.0
2010-12-18,45.0,1.0
2010-12-19,41.0,1.0
2010-12-20,39.0,1.0
2010-12-21,39.0,1.0
2010-12-22,40.0,1.0
2010-12-23,43.0,1.0
2010-12-24,44.0,1.0
2010-12-25,38.0,1.0
2010-12-26,40.0,1.0
2010-12-27,38.0,1.0
2010-12-28,38.0,1.0
2010-12-29,41.0,1.0
2010-12-30,44.0,1.0
2010-12-31,36.0,1.0
2011-01-01,34.0,1.0
2011-01-02,34.0,1.0
2011-01-03,39.0,1.0
2011-01-04,34.0,1.0
2011-01-05,33.0,1.0
2011-01-06,36.0,
2011-01-07,34.0,
2011-01-08,35.0,
2011-01-09,38.0,
2011-01-10,41.0,
2011-01-11,31.0,
2011-01-12,31.0,
2011-01-13,31.0,
2011-01-14,31.0,
2011-01-15,34.0,
2011-01-16,39.0,
2011-01-17,37.0,
2011-01-18,40.0,
2011-01-19,34.0,
2011-01-20,43.0,
2011-01-21,39.0,
2011-01-22,38.0,
2011-01-23,33.0,
2011-01-24,33.0,
2011-01-25,36.0,
2011-01-26,27.0,
2011-01-27,34.0,
2011-01-28,37.0,
2011-01-29,40.0,
2011-01-30,38.0,
2011-01-31,37.0,
2011-02-01,41.0,
2011-02-02,46.0,
2011-02-03,49.0,
2011-02-04,51.0,
2011-02-05,43.0,
2011-02-06,37.0,
2011-02-07,37.0,
2011-02-08,41.0,
2011-02-09,38.0,
2011-02-10,35.0,
2011-02-11,35.0,
2011-02-12,39.0,
2011-02-13,27.0,
2011-02-14,35.0,
2011-02-15,34.0,
2011-02-16,37.0,
2011-02-17,36.0,
2011-02-18,35.0,
2011-02-19,33.0,
2011-02-20,36.0,
2011-02-21,32.0,
2011-02-22,36.0,
2011-02-23,39.0,
2011-02-24,41.0,
2011-02-25,36.0,
2011-02-26,34.0,
2011-02-27,31.0,
2011-02-28,39.0,
2011-03-01,36.0,
2011-03-02,31.0,
2011-03-03,34.0,
2011-03-04,34.0,
2011-03-05,39.0,
2011-03-06,28.0,
2011-03-07,37.0,
2011-03-08,37.0,
2011-03-09,30.0,
2011-03-10,37.0,
2011-03-11,28.0,
2011-03-12,43.0,
2011-03-13,38.0,
2011-03-14,39.0,
2011-03-15,34.0,1.0
2011-03-16,34.0,1.0
2011-03-17,36.0,1.0
2011-03-18,33.0,1.0
2011-03-19,38.0,1.0
2011-03-20,30.0,1.0
2011-03-21,35.0,1.0
2011-03-22,38.0,1.0
2011-03-23,33.0,1.0
2011-03-24,31.0,1.0
2011-03-25,37.0,1.0
2011-03-26,41.0,1.0
2011-03-27,30.0,1.0
2011-03-28,41.0,1.0
2011-03-29,36.0,1.0
2011-03-30,29.0,1.0
2011-03-31,29.0,1.0
2011-04-01,31.0,1.0
2011-04-02,30.0,1.0
2011-04-03,27.0,1.0
2011-04-04,35.0,1.0
2011-04-05,35.0,1.0
2011-04-06,35.0,1.0
2011-04-07,36.0,1.0
2011-04-08,34.0,1.0
2011-04-09,36.0,1.0
2011-04-10,29.0,1.0
2011-04-11,31.0,1.0
2011-04-12,33.0,1.0
2011-04-13,30.0,1.0
2011-04-14,32.0,1.0
2011-04-15,32.0,1.0
2011-04-16,34.0,1.0
2011-04-17,27.0,1.0
2011-04-18,31.0,1.0
2011-04-19,32.0,1.0
2011-04-20,31.0,1.0
2011-04-21,35.0,1.0
2011-04-22,35.0,1.0
2011-04-23,37.0,1.0
2011-04-24,31.0,1.0
2011-04-25,37.0,1.0
2011-04-26,31.0,1.0
2011-04-27,28.0,1.0
2011-04-28,32.0,1.0
2011-04-29,30.0,1.0
2011-04-30,36.0,1.0
2011-05-01,27.0,1.0
2011-05-02,30.0,1.0
2011-05-03,33.0,1.0
2011-05-04,31.0,1.0
2011-05-05,33.0,1.0
2011-05-06,31.0,1.0
2011-05-07,29.0,1.0
2011-05-08,26.0,1.0
2011-05-09,34.0,1.0
2011-05-10,30.0,1.0
2011-05-11,31.0,1.0
2011-05-12,31.0,1.0
2011-05-13,27.0,1.0
2011-05-14,37.0,1.0
2011-05-15,26.0,1.0
2011-05-16,33.0,1.0
2011-05-17,31.0,1.0
2011-05-18,32.0,1.0
2011-05-19,34.0,1.0
2011-05-20,30.0,1.0
2011-05-21,42.0,1.0
2011-05-22,31.0,1.0
2011-05-23,34.0,1.0
2011-05-24,34.0,1.0
2011-05-25,31.0,1.0
2011-05-26,29.0,1.0
2011-05-27,32.0,1.0
2011-05-28,34.0,1.0
2011-05-29,31.0,1.0
2011-05-30,36.0,1.0
2011-05-31,34.0,1.0
2011-06-01,36.0,1.0
2011-06-02,30.0,1.0
2011-06-03,32.0,1.0
2011-06-04,35.0,1.0
2011-06-05,32.0,1.0
2011-06-06,33.0,1.0
2011-06-07,33.0,1.0
2011-06-08,36.0,1.0
2011-06-09,35.0,1.0
2011-06-10,31.0,1.0
2011-06-11,38.0,1.0
2011-06-12,31.0,1.0
2011-06-13,37.0,1.0
2011-06-14,39.0,1.0
2011-06-15,36.0,1.0
2011-06-16,38.0,1.0
2011-06-17,41.0,1.0
2011-06-18,40.0,1.0
2011-06-19,32.0,1.0
2011-06-20,38.0,1.0
2011-06-21,35.0,1.0
2011-06-22,38.0,1.0
2011-06-23,39.0,1.0
2011-06-24,35.0,
2011-06-25,35.0,
2011-06-26,39.0,
2011-06-27,39.0,
2011-06-28,41.0,
2011-06-29,37.0,
2011-06-30,38.0,
2011-07-01,35.0,
2011-07-02,37.0,
2011-07-03,38.0,
2011-07-04,39.0,
2011-07-05,35.0,
2011-07-06,39.0,
2011-07-07,36.0,
2011-07-08,49.0,
2011-07-09,43.0,
2011-07-10,47.0,
2011-07-11,52.0,
2011-07-12,42.0,
2011-07-13,47.0,
2011-07-14,40.0,
2011-07-15,49.0,
2011-07-16,53.0,
2011-07-17,35.0,
2011-07-18,50.0,
2011-07-19,44.0,
2011-07-20,47.0,
2011-07-21,47.0,
2011-07-22,45.0,
2011-07-23,48.0,
2011-07-24,39.0,
2011-07-25,42.0,
2011-07-26,44.0,
2011-07-27,49.0,
2011-07-28,40.0,
2011-07-29,42.0,
2011-07-30,44.0,
2011-07-31,41.0,
2011-08-01,41.0,
2011-08-02,45.0,
2011-08-03,40.0,
2011-08-04,40.0,
2011-08-05,42.0,
2011-08-06,46.0,
2011-08-07,41.0,
2011-08-08,48.0,
2011-08-09,43.0,
2011-08-10,42.0,
2011-08-11,47.0,
2011-08-12,36.0,
2011-08-13,40.0,
2011-08-14,44.0,
2011-08-15,37.0,
2011-08-16,49.0,
2011-08-17,100.0,
2011-08-18,80.0,
2011-08-19,62.0,
2011-08-20,68.0,
2011-08-21,56.0,
2011-08-22,48.0,
2011-08-23,45.0,
2011-08-24,37.0,
2011-08-25,38.0,
2011-08-26,38.0,
2011-08-27,45.0,
2011-08-28,42.0,
2011-08-29,44.0,
2011-08-30,47.0,
2011-08-31,36.0,1.0
2011-09-01,36.0,1.0
2011-09-02,38.0,1.0
2011-09-03,43.0,1.0
2011-09-04,37.0,1.0
2011-09-05,38.0,1.0
2011-09-06,37.0,1.0
2011-09-07,35.0,1.0
2011-09-08,40.0,1.0
2011-09-09,35.0,1.0
2011-09-10,39.0,1.0
2011-09-11,32.0,1.0
2011-09-12,39.0,1.0
2011-09-13,36.0,1.0
2011-09-14,36.0,1.0
2011-09-15,39.0,1.0
2011-09-16,38.0,1.0
2011-09-17,43.0,1.0
2011-09-18,32.0,1.0
2011-09-19,34.0,1.0
2011-09-20,34.0,1.0
2011-09-21,33.0,1.0
2011-09-22,38.0,1.0
2011-09-23,33.0,1.0
2011-09-24,38.0,1.0
2011-09-25,39.0,1.0
2011-09-26,36.0,1.0
2011-09-27,35.0,1.0
2011-09-28,36.0,1.0
2011-09-29,34.0,1.0
2011-09-30,37.0,1.0
2011-10-01,41.0,1.0
2011-10-02,33.0,1.0
2011-10-03,33.0,1.0
2011-10-04,33.0,1.0
2011-10-05,33.0,1.0
2011-10-06,26.0,1.0
2011-10-07,37.0,1.0
2011-10-08,35.0,1.0
2011-10-09,31.0,1.0
2011-10-10,36.0,1.0
2011-10-11,29.0,1.0
2011-10-12,34.0,1.0
2011-10-13,42.0,1.0
2011-10-14,39.0,1.0
2011-10-15,42.0,1.0
2011-10-16,34.0,1.0
2011-10-17,39.0,1.0
2011-10-18,38.0,1.0
2011-10-19,37.0,1.0
2011-10-20,36.0,1.0
2011-10-21,40.0,1.0
2011-10-22,38.0,1.0
2011-10-23,27.0,1.0
2011-10-24,29.0,1.0
2011-10-25,25.0,1.0
2011-10-26,20.0,1.0
2011-10-27,26.0,1.0
2011-10-28,31.0,1.0
2011-10-29,36.0,1.0
2011-10-30,29.0,1.0
2011-10-31,37.0,1.0
2011-11-01,34.0,1.0
2011-11-02,31.0,1.0
2011-11-03,32.0,1.0
2011-11-04,29.0,1.0
2011-11-05,32.0,1.0
2011-11-06,29.0,1.0
2011-11-07,34.0,1.0
2011-11-08,29.0,1.0
2011-11-09,28.0,1.0
2011-11-10,28.0,1.0
2011-11-11,27.0,1.0
2011-11-12,31.0,1.0
2011-11-13,23.0,1.0
2011-11-14,29.0,1.0
2011-11-15,28.0,1.0
2011-11-16,28.0,1.0
2011-11-17,27.0,1.0
2011-11-18,29.0,1.0
2011-11-19,29.0,1.0
2011-11-20,22.0,1.0
2011-11-21,28.0,1.0
2011-11-22,27.0,1.0
2011-11-23,28.0,1.0
2011-11-24,32.0,1.0
2011-11-25,32.0,1.0
2011-11-26,30.0,1.0
2011-11-27,29.0,1.0
2011-11-28,27.0,1.0
2011-11-29,27.0,1.0
2011-11-30,26.0,1.0
2011-12-01,28.0,1.0
2011-12-02,32.0,1.0
2011-12-03,28.0,1.0
2011-12-04,23.0,1.0
2011-12-05,27.0,1.0
2011-12-06,30.0,1.0
2011-12-07,28.0,1.0
2011-12-08,29.0,1.0
2011-12-09,28.0,1.0
2011-12-10,30.0,
2011-12-11,22.0,
2011-12-12,31.0,
2011-12-13,28.0,
2011-12-14,23.0,
2011-12-15,27.0,
2011-12-16,26.0,
2011-12-17,31.0,
2011-12-18,25.0,
2011-12-19,23.0,
2011-12-20,30.0,
2011-12-21,27.0,
2011-12-22,30.0,
2011-12-23,28.0,
2011-12-24,30.0,
2011-12-25,25.0,
2011-12-26,40.0,
2011-12-27,27.0,
2011-12-28,31.0,
2011-12-29,30.0,
2011-12-30,31.0,
2011-12-31,23.0,
2012-01-01,23.0,
2012-01-02,35.0,
2012-01-03,32.0,
2012-01-04,37.0,
2012-01-05,52.0,
2012-01-06,54.0,
2012-01-07,58.0,
2012-01-08,40.0,
2012-01-09,51.0,
2012-01-10,36.0,
2012-01-11,33.0,
2012-01-12,40.0,
2012-01-13,28.0,
2012-01-14,33.0,
2012-01-15,30.0,
2012-01-16,38.0,
2012-01-17,37.0,
2012-01-18,30.0,
2012-01-19,38.0,
2012-01-20,36.0,
2012-01-21,36.0,
2012-01-22,26.0,
2012-01-23,29.0,
2012-01-24,30.0,
2012-01-25,36.0,
2012-01-26,21.0,
2012-01-27,33.0,
2012-01-28,37.0,
2012-01-29,30.0,
2012-01-30,33.0,
2012-01-31,28.0,
2012-02-01,50.0,
2012-02-02,44.0,
2012-02-03,41.0,
2012-02-04,43.0,
2012-02-05,32.0,
2012-02-06,38.0,
2012-02-07,36.0,
2012-02-08,33.0,
2012-02-09,35.0,
2012-02-10,30.0,
2012-02-11,34.0,
2012-02-12,24.0,
2012-02-13,36.0,
2012-02-14,29.0,
2012-02-15,36.0,
2012-02-16,32.0,1.0
2012-02-17,32.0,1.0
2012-02-18,31.0,1.0
2012-02-19,29.0,1.0
2012-02-20,31.0,1.0
2012-02-21,29.0,1.0
2012-02-22,32.0,1.0
2012-02-23,29.0,1.0
2012-02-24,29.0,1.0
2012-02-25,29.0,1.0
2012-02-26,28.0,1.0
2012-02-27,29.0,1.0
2012-02-28,29.0,1.0
2012-02-29,30.0,1.0
2012-03-01,27.0,1.0
2012-03-02,27.0,1.0
2012-03-03,33.0,1.0
2012-03-04,28.0,1.0
2012-03-05,29.0,1.0
2012-03-06,23.0,1.0
2012-03-07,27.0,1.0
2012-03-08,22.0,1.0
2012-03-09,30.0,1.0
2012-03-10,32.0,1.0
2012-03-11,27.0,1.0
2012-03-12,28.0,1.0
2012-03-13,25.0,1.0
2012-03-14,29.0,1.0
2012-03-15,30.0,1.0
2012-03-16,26.0,1.0
2012-03-17,33.0,1.0
2012-03-18,25.0,1.0
2012-03-19,31.0,1.0
2012-03-20,28.0,1.0
2012-03-21,28.0,1.0
2012-03-22,25.0,1.0
2012-03-23,35.0,1.0
2012-03-24,35.0,1.0
2012-03-25,32.0,1.0
2012-03-26,32.0,1.0
2012-03-27,32.0,1.0
2012-03-28,31.0,1.0
2012-03-29,29.0,1.0
2012-03-30,30.0,1.0
2012-03-31,28.0,1.0
2012-04-01,24.0,1.0
2012-04-02,29.0,1.0
2012-04-03,27.0,1.0
2012-04-04,30.0,1.0
2012-04-05,30.0,1.0
2012-04-06,32.0,1.0
2012-04-07,32.0,1.0
2012-04-08,26.0,1.0
2012-04-09,41.0,1.0
2012-04-10,34.0,1.0
2012-04-11,33.0,1.0
2012-04-12,75.0,1.0
2012-04-13,87.0,1.0
2012-04-14,75.0,1.0
2012-04-15,65.0,1.0
2012-04-16,70.0,1.0
2012-04-17,56.0,1.0
2012-04-18,44.0,1.0
2012-04-19,44.0,1.0
2012-04-20,42.0,1.0
2012-04-21,48.0,1.0
2012-04-22,41.0,1.0
2012-04-23,42.0,1.0
2012-04-24,41.0,1.0
2012-04-25,38.0,1.0
2012-04-26,38.0,1.0
2012-04-27,38.0,1.0
2012-04-28,42.0,1.0
2012-04-29,33.0,1.0
2012-04-30,41.0,1.0
2012-05-01,36.0,1.0
2012-05-02,39.0,1.0
2012-05-03,45.0,1.0
2012-05-04,47.0,1.0
2012-05-05,43.0,1.0
2012-05-06,39.0,1.0
2012-05-07,37.0,1.0
2012-05-08,34.0,1.0
2012-05-09,32.0,1.0
2012-05-10,34.0,1.0
2012-05-11,33.0,1.0
2012-05-12,35.0,1.0
2012-05-13,34.0,1.0
2012-05-14,34.0,1.0
2012-05-15,31.0,1.0
2012-05-16,31.0,1.0
2012-05-17,32.0,1.0
2012-05-18,31.0,1.0
2012-05-19,39.0,1.0
2012-05-20,33.0,1.0
2012-05-21,41.0,1.0
2012-05-22,35.0,1.0
2012-05-23,33.0,1.0
2012-05-24,33.0,1.0
2012-05-25,35.0,1.0
2012-05-26,40.0,1.0
2012-05-27,31.0,
2012-05-28,33.0,
2012-05-29,31.0,
2012-05-30,30.0,
2012-05-31,31.0,
2012-06-01,31.0,
2012-06-02,28.0,
2012-06-03,25.0,
2012-06-04,30.0,
2012-06-05,30.0,
2012-06-06,30.0,
2012-06-07,31.0,
2012-06-08,30.0,
2012-06-09,29.0,
2012-06-10,29.0,
2012-06-11,30.0,
2012-06-12,29.0,
2012-06-13,33.0,
2012-06-14,30.0,
2012-06-15,32.0,
2012-06-16,35.0,
2012-06-17,33.0,
2012-06-18,31.0,
2012-06-19,29.0,
2012-06-20,33.0,
2012-06-21,33.0,
2012-06-22,29.0,
2012-06-23,30.0,
2012-06-24,28.0,
2012-06-25,30.0,
2012-06-26,36.0,
2012-06-27,42.0,
2012-06-28,41.0,
2012-06-29,33.0,
2012-06-30,39.0,
2012-07-01,31.0,
2012-07-02,35.0,
2012-07-03,30.0,
2012-07-04,36.0,
2012-07-05,31.0,
2012-07-06,33.0,
2012-07-07,34.0,
2012-07-08,28.0,
2012-07-09,29.0,
2012-07-10,32.0,
2012-07-11,29.0,
2012-07-12,31.0,
2012-07-13,31.0,
2012-07-14,34.0,
2012-07-15,27.0,
2012-07-16,34.0,
2012-07-17,31.0,
2012-07-18,34.0,
2012-07-19,52.0,
2012-07-20,48.0,
2012-07-21,47.0,
2012-07-22,42.0,
2012-07-23,42.0,
2012-07-24,39.0,
2012-07-25,38.0,
2012-07-26,39.0,
2012-07-27,34.0,
