date,MARUTI,overlap
2012-07-28,39.0,
2012-07-29,29.0,
2012-07-30,33.0,
2012-07-31,28.0,
2012-08-01,28.0,
2012-08-02,31.0,
2012-08-03,29.0,1.0
2012-08-04,31.0,1.0
2012-08-05,28.0,1.0
2012-08-06,31.0,1.0
2012-08-07,26.0,1.0
2012-08-08,27.0,1.0
2012-08-09,31.0,1.0
2012-08-10,32.0,1.0
2012-08-11,32.0,1.0
2012-08-12,28.0,1.0
2012-08-13,37.0,1.0
2012-08-14,31.0,1.0
2012-08-15,24.0,1.0
2012-08-16,33.0,1.0
2012-08-17,32.0,1.0
2012-08-18,36.0,1.0
2012-08-19,33.0,1.0
2012-08-20,33.0,1.0
2012-08-21,34.0,1.0
2012-08-22,38.0,1.0
2012-08-23,34.0,1.0
2012-08-24,38.0,1.0
2012-08-25,35.0,1.0
2012-08-26,33.0,1.0
2012-08-27,35.0,1.0
2012-08-28,31.0,1.0
2012-08-29,31.0,1.0
2012-08-30,33.0,1.0
2012-08-31,35.0,1.0
2012-09-01,37.0,1.0
2012-09-02,33.0,1.0
2012-09-03,36.0,1.0
2012-09-04,39.0,1.0
2012-09-05,33.0,1.0
2012-09-06,35.0,1.0
2012-09-07,33.0,1.0
2012-09-08,40.0,1.0
2012-09-09,33.0,1.0
2012-09-10,37.0,1.0
2012-09-11,35.0,1.0
2012-09-12,35.0,1.0
2012-09-13,33.0,1.0
2012-09-14,33.0,1.0
2012-09-15,36.0,1.0
2012-09-16,32.0,1.0
2012-09-17,33.0,1.0
2012-09-18,31.0,1.0
2012-09-19,28.0,1.0
2012-09-20,33.0,1.0
2012-09-21,35.0,1.0
2012-09-22,41.0,1.0
2012-09-23,31.0,1.0
2012-09-24,37.0,1.0
2012-09-25,37.0,1.0
2012-09-26,36.0,1.0
2012-09-27,35.0,1.0
2012-09-28,33.0,1.0
2012-09-29,37.0,1.0
2012-09-30,42.0,1.0
2012-10-01,44.0,1.0
2012-10-02,41.0,1.0
2012-10-03,49.0,1.0
2012-10-04,44.0,1.0
2012-10-05,40.0,1.0
2012-10-06,48.0,1.0
2012-10-07,38.0,1.0
2012-10-08,50.0,1.0
2012-10-09,46.0,1.0
2012-10-10,42.0,1.0
2012-10-11,44.0,1.0
2012-10-12,41.0,1.0
2012-10-13,52.0,1.0
2012-10-14,44.0,1.0
2012-10-15,50.0,1.0
2012-10-16,94.0,1.0
2012-10-17,74.0,1.0
2012-10-18,54.0,1.0
2012-10-19,50.0,1.0
2012-10-20,49.0,1.0
2012-10-21,39.0,1.0
2012-10-22,38.0,1.0
2012-10-23,33.0,1.0
2012-10-24,29.0,1.0
2012-10-25,35.0,1.0
2012-10-26,34.0,1.0
2012-10-27,37.0,1.0
2012-10-28,31.0,1.0
2012-10-29,29.0,1.0
2012-10-30,33.0,1.0
2012-10-31,30.0,1.0
2012-11-01,31.0,1.0
2012-11-02,30.0,1.0
2012-11-03,37.0,1.0
2012-11-04,30.0,1.0
2012-11-05,31.0,1.0
2012-11-06,29.0,1.0
2012-11-07,24.0,1.0
2012-11-08,26.0,1.0
2012-11-09,27.0,1.0
2012-11-10,27.0,1.0
2012-11-11,22.0,1.0
2012-11-12,24.0,
2012-11-13,17.0,
2012-11-14,23.0,
2012-11-15,24.0,
2012-11-16,29.0,
2012-11-17,33.0,
2012-11-18,25.0,
2012-11-19,29.0,
2012-11-20,27.0,
2012-11-21,25.0,
2012-11-22,27.0,
2012-11-23,25.0,
2012-11-24,29.0,
2012-11-25,25.0,
2012-11-26,25.0,
2012-11-27,25.0,
2012-11-28,24.0,
2012-11-29,25.0,
2012-11-30,26.0,
2012-12-01,27.0,
2012-12-02,25.0,
2012-12-03,25.0,
2012-12-04,23.0,
2012-12-05,21.0,
2012-12-06,29.0,
2012-12-07,29.0,
2012-12-08,28.0,
2012-12-09,27.0,
2012-12-10,29.0,
2012-12-11,31.0,
2012-12-12,25.0,
2012-12-13,29.0,
2012-12-14,27.0,
2012-12-15,28.0,
2012-12-16,27.0,
2012-12-17,29.0,
2012-12-18,26.0,
2012-12-19,28.0,
2012-12-20,30.0,
2012-12-21,26.0,
2012-12-22,27.0,
2012-12-23,27.0,
2012-12-24,33.0,
2012-12-25,33.0,
2012-12-26,34.0,
2012-12-27,28.0,
2012-12-28,28.0,
2012-12-29,32.0,
2012-12-30,24.0,
2012-12-31,29.0,
2013-01-01,30.0,
2013-01-02,30.0,
2013-01-03,25.0,
2013-01-04,28.0,
2013-01-05,28.0,
2013-01-06,25.0,
2013-01-07,28.0,
2013-01-08,25.0,
2013-01-09,24.0,
2013-01-10,25.0,
2013-01-11,24.0,
2013-01-12,22.0,
2013-01-13,23.0,
2013-01-14,24.0,
2013-01-15,26.0,
2013-01-16,29.0,
2013-01-17,26.0,
2013-01-18,27.0,
2013-01-19,26.0,1.0
2013-01-20,22.0,1.0
2013-01-21,27.0,1.0
2013-01-22,23.0,1.0
2013-01-23,26.0,1.0
2013-01-24,28.0,1.0
2013-01-25,28.0,1.0
2013-01-26,23.0,1.0
2013-01-27,25.0,1.0
2013-01-28,27.0,1.0
2013-01-29,26.0,1.0
2013-01-30,24.0,1.0
2013-01-31,26.0,1.0
2013-02-01,24.0,1.0
2013-02-02,29.0,1.0
2013-02-03,24.0,1.0
2013-02-04,25.0,1.0
2013-02-05,26.0,1.0
2013-02-06,26.0,1.0
2013-02-07,27.0,1.0
2013-02-08,25.0,1.0
2013-02-09,30.0,1.0
2013-02-10,26.0,1.0
2013-02-11,27.0,1.0
2013-02-12,28.0,1.0
2013-02-13,24.0,1.0
2013-02-14,26.0,1.0
2013-02-15,30.0,1.0
2013-02-16,29.0,1.0
2013-02-17,28.0,1.0
2013-02-18,28.0,1.0
2013-02-19,26.0,1.0
2013-02-20,27.0,1.0
2013-02-21,27.0,1.0
2013-02-22,28.0,1.0
2013-02-23,31.0,1.0
2013-02-24,27.0,1.0
2013-02-25,29.0,1.0
2013-02-26,30.0,1.0
2013-02-27,29.0,1.0
2013-02-28,29.0,1.0
2013-03-01,29.0,1.0
2013-03-02,29.0,1.0
2013-03-03,27.0,1.0
2013-03-04,29.0,1.0
2013-03-05,30.0,1.0
2013-03-06,30.0,1.0
2013-03-07,29.0,1.0
2013-03-08,32.0,1.0
2013-03-09,36.0,1.0
2013-03-10,30.0,1.0
2013-03-11,30.0,1.0
2013-03-12,31.0,1.0
2013-03-13,32.0,1.0
2013-03-14,33.0,1.0
2013-03-15,51.0,1.0
2013-03-16,56.0,1.0
2013-03-17,51.0,1.0
2013-03-18,43.0,1.0
2013-03-19,44.0,1.0
2013-03-20,44.0,1.0
2013-03-21,47.0,1.0
2013-03-22,44.0,1.0
2013-03-23,49.0,1.0
2013-03-24,42.0,1.0
2013-03-25,41.0,1.0
2013-03-26,37.0,1.0
2013-03-27,35.0,1.0
2013-03-28,39.0,1.0
2013-03-29,49.0,1.0
2013-03-30,49.0,1.0
2013-03-31,44.0,1.0
2013-04-01,37.0,1.0
2013-04-02,34.0,1.0
2013-04-03,34.0,1.0
2013-04-04,32.0,1.0
2013-04-05,31.0,1.0
2013-04-06,35.0,1.0
2013-04-07,33.0,1.0
2013-04-08,31.0,1.0
2013-04-09,31.0,1.0
2013-04-10,31.0,1.0
2013-04-11,33.0,1.0
2013-04-12,33.0,1.0
2013-04-13,37.0,1.0
2013-04-14,33.0,1.0
2013-04-15,30.0,1.0
2013-04-16,27.0,1.0
2013-04-17,27.0,1.0
2013-04-18,29.0,1.0
2013-04-19,31.0,1.0
2013-04-20,33.0,1.0
2013-04-21,29.0,1.0
2013-04-22,29.0,1.0
2013-04-23,28.0,1.0
2013-04-24,29.0,1.0
2013-04-25,30.0,1.0
2013-04-26,30.0,1.0
2013-04-27,37.0,1.0
2013-04-28,30.0,1.0
2013-04-29,28.0,1.0
2013-04-30,25.0,
2013-05-01,26.0,
2013-05-02,26.0,
2013-05-03,23.0,
2013-05-04,30.0,
2013-05-05,25.0,
2013-05-06,25.0,
2013-05-07,26.0,
2013-05-08,26.0,
2013-05-09,25.0,
2013-05-10,26.0,
2013-05-11,28.0,
2013-05-12,24.0,
2013-05-13,24.0,
2013-05-14,26.0,
2013-05-15,24.0,
2013-05-16,24.0,
2013-05-17,23.0,
2013-05-18,27.0,
2013-05-19,26.0,
2013-05-20,26.0,
2013-05-21,24.0,
2013-05-22,26.0,
2013-05-23,25.0,
2013-05-24,26.0,
2013-05-25,24.0,
2013-05-26,24.0,
2013-05-27,29.0,
2013-05-28,24.0,
2013-05-29,24.0,
2013-05-30,28.0,
2013-05-31,22.0,
2013-06-01,29.0,
2013-06-02,23.0,
2013-06-03,27.0,
2013-06-04,23.0,
2013-06-05,26.0,
2013-06-06,28.0,
2013-06-07,28.0,
2013-06-08,28.0,
2013-06-09,23.0,
2013-06-10,29.0,
2013-06-11,24.0,
2013-06-12,26.0,
2013-06-13,27.0,
2013-06-14,24.0,
2013-06-15,35.0,
2013-06-16,29.0,
2013-06-17,26.0,
2013-06-18,30.0,
2013-06-19,27.0,
2013-06-20,26.0,
2013-06-21,28.0,
2013-06-22,31.0,
2013-06-23,27.0,
2013-06-24,30.0,
2013-06-25,28.0,
2013-06-26,29.0,
2013-06-27,28.0,
2013-06-28,33.0,
2013-06-29,34.0,
2013-06-30,38.0,
2013-07-01,29.0,
2013-07-02,30.0,
2013-07-03,27.0,
2013-07-04,27.0,
2013-07-05,27.0,
2013-07-06,38.0,
2013-07-07,30.0,1.0
2013-07-08,29.0,1.0
2013-07-09,28.0,1.0
2013-07-10,26.0,1.0
2013-07-11,27.0,1.0
2013-07-12,29.0,1.0
2013-07-13,30.0,1.0
2013-07-14,25.0,1.0
2013-07-15,30.0,1.0
2013-07-16,30.0,1.0
2013-07-17,28.0,1.0
2013-07-18,30.0,1.0
2013-07-19,30.0,1.0
2013-07-20,33.0,1.0
2013-07-21,28.0,1.0
2013-07-22,27.0,1.0
2013-07-23,27.0,1.0
2013-07-24,28.0,1.0
2013-07-25,29.0,1.0
2013-07-26,28.0,1.0
2013-07-27,32.0,1.0
2013-07-28,29.0,1.0
2013-07-29,27.0,1.0
2013-07-30,28.0,1.0
2013-07-31,28.0,1.0
2013-08-01,27.0,1.0
2013-08-02,27.0,1.0
2013-08-03,28.0,1.0
2013-08-04,26.0,1.0
2013-08-05,28.0,1.0
2013-08-06,28.0,1.0
2013-08-07,28.0,1.0
2013-08-08,26.0,1.0
2013-08-09,26.0,1.0
2013-08-10,29.0,1.0
2013-08-11,28.0,1.0
2013-08-12,28.0,1.0
2013-08-13,29.0,1.0
2013-08-14,28.0,1.0
2013-08-15,26.0,1.0
2013-08-16,30.0,1.0
2013-08-17,35.0,1.0
2013-08-18,30.0,1.0
2013-08-19,29.0,1.0
2013-08-20,27.0,1.0
2013-08-21,58.0,1.0
2013-08-22,64.0,1.0
2013-08-23,52.0,1.0
2013-08-24,58.0,1.0
2013-08-25,55.0,1.0
2013-08-26,42.0,1.0
2013-08-27,41.0,1.0
2013-08-28,40.0,1.0
2013-08-29,37.0,1.0
2013-08-30,30.0,1.0
2013-08-31,37.0,1.0
2013-09-01,35.0,1.0
2013-09-02,32.0,1.0
2013-09-03,30.0,1.0
2013-09-04,29.0,1.0
2013-09-05,29.0,1.0
2013-09-06,28.0,1.0
2013-09-07,36.0,1.0
2013-09-08,36.0,1.0
2013-09-09,29.0,1.0
2013-09-10,31.0,1.0
2013-09-11,27.0,1.0
2013-09-12,26.0,1.0
2013-09-13,30.0,1.0
2013-09-14,32.0,1.0
2013-09-15,27.0,1.0
2013-09-16,26.0,1.0
2013-09-17,27.0,1.0
2013-09-18,24.0,1.0
2013-09-19,27.0,1.0
2013-09-20,26.0,1.0
2013-09-21,31.0,1.0
2013-09-22,30.0,1.0
2013-09-23,27.0,1.0
2013-09-24,29.0,1.0
2013-09-25,30.0,1.0
2013-09-26,29.0,1.0
2013-09-27,29.0,1.0
2013-09-28,34.0,1.0
2013-09-29,31.0,1.0
2013-09-30,26.0,1.0
2013-10-01,27.0,1.0
2013-10-02,23.0,1.0
2013-10-03,26.0,1.0
2013-10-04,26.0,1.0
2013-10-05,32.0,1.0
2013-10-06,26.0,1.0
2013-10-07,30.0,1.0
2013-10-08,28.0,1.0
2013-10-09,24.0,1.0
2013-10-10,27.0,1.0
2013-10-11,28.0,1.0
2013-10-12,27.0,1.0
2013-10-13,24.0,1.0
2013-10-14,27.0,1.0
2013-10-15,24.0,1.0
2013-10-16,28.0,
2013-10-17,25.0,
2013-10-18,26.0,
2013-10-19,29.0,
2013-10-20,21.0,
2013-10-21,26.0,
2013-10-22,26.0,
2013-10-23,24.0,
2013-10-24,23.0,
2013-10-25,26.0,
2013-10-26,26.0,
2013-10-27,23.0,
2013-10-28,28.0,
2013-10-29,25.0,
2013-10-30,22.0,
2013-10-31,21.0,
2013-11-01,22.0,
2013-11-02,21.0,
2013-11-03,17.0,
2013-11-04,20.0,
2013-11-05,20.0,
2013-11-06,22.0,
2013-11-07,22.0,
2013-11-08,23.0,
2013-11-09,22.0,
2013-11-10,24.0,
2013-11-11,26.0,
2013-11-12,20.0,
2013-11-13,22.0,
2013-11-14,21.0,
2013-11-15,23.0,
2013-11-16,26.0,
2013-11-17,23.0,
2013-11-18,24.0,
2013-11-19,22.0,
2013-11-20,21.0,
2013-11-21,22.0,
2013-11-22,24.0,
2013-11-23,26.0,
2013-11-24,23.0,
2013-11-25,27.0,
2013-11-26,22.0,
2013-11-27,24.0,
2013-11-28,23.0,
2013-11-29,25.0,
2013-11-30,28.0,
2013-12-01,22.0,
2013-12-02,23.0,
2013-12-03,24.0,
2013-12-04,22.0,
2013-12-05,22.0,
2013-12-06,24.0,
2013-12-07,26.0,
2013-12-08,21.0,
2013-12-09,23.0,
2013-12-10,24.0,
2013-12-11,24.0,
2013-12-12,22.0,
2013-12-13,26.0,
2013-12-14,30.0,
2013-12-15,25.0,
2013-12-16,24.0,
2013-12-17,24.0,
2013-12-18,25.0,
2013-12-19,27.0,
2013-12-20,26.0,
2013-12-21,30.0,
2013-12-22,27.0,
2013-12-23,30.0,1.0
2013-12-24,33.0,1.0
2013-12-25,31.0,1.0
2013-12-26,28.0,1.0
2013-12-27,31.0,1.0
2013-12-28,28.0,1.0
2013-12-29,26.0,1.0
2013-12-30,31.0,1.0
2013-12-31,29.0,1.0
2014-01-01,26.0,1.0
2014-01-02,27.0,1.0
2014-01-03,28.0,1.0
2014-01-04,28.0,1.0
2014-01-05,25.0,1.0
2014-01-06,26.0,1.0
2014-01-07,27.0,1.0
2014-01-08,27.0,1.0
2014-01-09,25.0,1.0
2014-01-10,24.0,1.0
2014-01-11,27.0,1.0
2014-01-12,24.0,1.0
2014-01-13,27.0,1.0
2014-01-14,24.0,1.0
2014-01-15,21.0,1.0
2014-01-16,24.0,1.0
2014-01-17,25.0,1.0
2014-01-18,28.0,1.0
2014-01-19,24.0,1.0
2014-01-20,26.0,1.0
2014-01-21,22.0,1.0
2014-01-22,25.0,1.0
2014-01-23,23.0,1.0
2014-01-24,45.0,1.0
2014-01-25,74.0,1.0
2014-01-26,58.0,1.0
2014-01-27,56.0,1.0
2014-01-28,56.0,1.0
2014-01-29,49.0,1.0
2014-01-30,54.0,1.0
2014-01-31,51.0,1.0
2014-02-01,62.0,1.0
2014-02-02,54.0,1.0
2014-02-03,52.0,1.0
2014-02-04,51.0,1.0
2014-02-05,60.0,1.0
2014-02-06,37.0,1.0
2014-02-07,80.0,1.0
2014-02-08,68.0,1.0
2014-02-09,55.0,1.0
2014-02-10,60.0,1.0
2014-02-11,52.0,1.0
2014-02-12,45.0,1.0
2014-02-13,43.0,1.0
2014-02-14,40.0,1.0
2014-02-15,46.0,1.0
2014-02-16,42.0,1.0
2014-02-17,38.0,1.0
2014-02-18,39.0,1.0
2014-02-19,42.0,1.0
2014-02-20,40.0,1.0
2014-02-21,38.0,1.0
2014-02-22,46.0,1.0
2014-02-23,39.0,1.0
2014-02-24,38.0,1.0
2014-02-25,35.0,1.0
2014-02-26,32.0,1.0
2014-02-27,32.0,1.0
2014-02-28,35.0,1.0
2014-03-01,36.0,1.0
2014-03-02,30.0,1.0
2014-03-03,33.0,1.0
2014-03-04,27.0,1.0
2014-03-05,32.0,1.0
2014-03-06,29.0,1.0
2014-03-07,29.0,1.0
2014-03-08,32.0,1.0
2014-03-09,29.0,1.0
2014-03-10,28.0,1.0
2014-03-11,29.0,1.0
2014-03-12,27.0,1.0
2014-03-13,28.0,1.0
2014-03-14,28.0,1.0
2014-03-15,29.0,1.0
2014-03-16,26.0,1.0
2014-03-17,25.0,1.0
2014-03-18,30.0,1.0
2014-03-19,28.0,1.0
2014-03-20,30.0,1.0
2014-03-21,27.0,1.0
2014-03-22,31.0,1.0
2014-03-23,25.0,1.0
2014-03-24,26.0,1.0
2014-03-25,27.0,1.0
2014-03-26,24.0,1.0
2014-03-27,25.0,1.0
2014-03-28,27.0,1.0
2014-03-29,28.0,1.0
2014-03-30,26.0,1.0
2014-03-31,28.0,1.0
2014-04-01,25.0,1.0
2014-04-02,23.0,1.0
2014-04-03,27.0,
2014-04-04,22.0,
2014-04-05,29.0,
2014-04-06,19.0,
2014-04-07,23.0,
2014-04-08,22.0,
2014-04-09,24.0,
2014-04-10,23.0,
2014-04-11,31.0,
2014-04-12,28.0,
2014-04-13,22.0,
2014-04-14,24.0,
2014-04-15,26.0,
2014-04-16,23.0,
2014-04-17,22.0,
2014-04-18,24.0,
2014-04-19,25.0,
2014-04-20,29.0,
2014-04-21,26.0,
2014-04-22,25.0,
2014-04-23,21.0,
2014-04-24,22.0,
2014-04-25,25.0,
2014-04-26,29.0,
2014-04-27,26.0,
2014-04-28,24.0,
2014-04-29,25.0,
2014-04-30,22.0,
2014-05-01,25.0,
2014-05-02,30.0,
2014-05-03,31.0,
2014-05-04,22.0,
2014-05-05,29.0,
2014-05-06,24.0,
2014-05-07,24.0,
2014-05-08,24.0,
2014-05-09,27.0,
2014-05-10,27.0,
2014-05-11,22.0,
2014-05-12,22.0,
2014-05-13,25.0,
2014-05-14,24.0,
2014-05-15,22.0,
2014-05-16,16.0,
2014-05-17,25.0,
2014-05-18,22.0,
2014-05-19,22.0,
2014-05-20,23.0,
2014-05-21,23.0,
2014-05-22,25.0,
2014-05-23,31.0,
2014-05-24,31.0,
2014-05-25,25.0,
2014-05-26,28.0,
2014-05-27,29.0,
2014-05-28,30.0,
2014-05-29,24.0,
2014-05-30,24.0,
2014-05-31,30.0,
2014-06-01,25.0,
2014-06-02,28.0,
2014-06-03,28.0,
2014-06-04,23.0,
2014-06-05,27.0,
2014-06-06,28.0,
2014-06-07,33.0,
2014-06-08,26.0,
2014-06-09,31.0,
2014-06-10,28.0,1.0
2014-06-11,28.0,1.0
2014-06-12,29.0,1.0
2014-06-13,28.0,1.0
2014-06-14,29.0,1.0
2014-06-15,28.0,1.0
2014-06-16,27.0,1.0
2014-06-17,28.0,1.0
2014-06-18,29.0,1.0
2014-06-19,32.0,1.0
2014-06-20,30.0,1.0
2014-06-21,30.0,1.0
2014-06-22,28.0,1.0
2014-06-23,31.0,1.0
2014-06-24,29.0,1.0
2014-06-25,31.0,1.0
2014-06-26,29.0,1.0
2014-06-27,35.0,1.0
2014-06-28,27.0,1.0
2014-06-29,31.0,1.0
2014-06-30,27.0,1.0
2014-07-01,26.0,1.0
2014-07-02,27.0,1.0
2014-07-03,30.0,1.0
2014-07-04,29.0,1.0
2014-07-05,31.0,1.0
2014-07-06,27.0,1.0
2014-07-07,28.0,1.0
2014-07-08,25.0,1.0
2014-07-09,26.0,1.0
2014-07-10,26.0,1.0
2014-07-11,27.0,1.0
2014-07-12,31.0,1.0
2014-07-13,26.0,1.0
2014-07-14,29.0,1.0
2014-07-15,32.0,1.0
2014-07-16,31.0,1.0
2014-07-17,31.0,1.0
2014-07-18,31.0,1.0
2014-07-19,35.0,1.0
2014-07-20,28.0,1.0
2014-07-21,30.0,1.0
2014-07-22,30.0,1.0
2014-07-23,32.0,1.0
2014-07-24,31.0,1.0
2014-07-25,29.0,1.0
2014-07-26,35.0,1.0
2014-07-27,31.0,1.0
2014-07-28,32.0,1.0
2014-07-29,30.0,1.0
2014-07-30,29.0,1.0
2014-07-31,32.0,1.0
2014-08-01,33.0,1.0
2014-08-02,36.0,1.0
2014-08-03,31.0,1.0
2014-08-04,31.0,1.0
2014-08-05,31.0,1.0
2014-08-06,33.0,1.0
2014-08-07,33.0,1.0
2014-08-08,32.0,1.0
2014-08-09,37.0,1.0
2014-08-10,29.0,1.0
2014-08-11,32.0,1.0
2014-08-12,30.0,1.0
2014-08-13,32.0,1.0
2014-08-14,33.0,1.0
2014-08-15,27.0,1.0
2014-08-16,38.0,1.0
2014-08-17,31.0,1.0
2014-08-18,34.0,1.0
2014-08-19,32.0,1.0
2014-08-20,33.0,1.0
2014-08-21,32.0,1.0
2014-08-22,34.0,1.0
2014-08-23,37.0,1.0
2014-08-24,35.0,1.0
2014-08-25,35.0,1.0
2014-08-26,35.0,1.0
2014-08-27,27.0,1.0
2014-08-28,34.0,1.0
2014-08-29,31.0,1.0
2014-08-30,40.0,1.0
2014-08-31,47.0,1.0
2014-09-01,50.0,1.0
2014-09-02,49.0,1.0
2014-09-03,90.0,1.0
2014-09-04,64.0,1.0
2014-09-05,45.0,1.0
2014-09-06,61.0,1.0
2014-09-07,45.0,1.0
2014-09-08,41.0,1.0
2014-09-09,40.0,1.0
2014-09-10,38.0,1.0
2014-09-11,34.0,1.0
2014-09-12,35.0,1.0
2014-09-13,42.0,1.0
2014-09-14,40.0,1.0
2014-09-15,36.0,1.0
2014-09-16,37.0,1.0
2014-09-17,37.0,1.0
2014-09-18,37.0,1.0
2014-09-19,40.0,
2014-09-20,49.0,
2014-09-21,42.0,
2014-09-22,38.0,
2014-09-23,39.0,
2014-09-24,40.0,
2014-09-25,40.0,
2014-09-26,33.0,
2014-09-27,42.0,
2014-09-28,37.0,
2014-09-29,39.0,
2014-09-30,34.0,
2014-10-01,39.0,
2014-10-02,31.0,
2014-10-03,31.0,
2014-10-04,37.0,
2014-10-05,38.0,
2014-10-06,52.0,
2014-10-07,49.0,
2014-10-08,42.0,
2014-10-09,35.0,
2014-10-10,41.0,
2014-10-11,42.0,
2014-10-12,44.0,
2014-10-13,34.0,
2014-10-14,38.0,
2014-10-15,33.0,
2014-10-16,32.0,
2014-10-17,34.0,
2014-10-18,36.0,
2014-10-19,29.0,
2014-10-20,30.0,
2014-10-21,26.0,
2014-10-22,25.0,
2014-10-23,24.0,
2014-10-24,33.0,
2014-10-25,37.0,
2014-10-26,32.0,
2014-10-27,36.0,
2014-10-28,39.0,
2014-10-29,43.0,
2014-10-30,36.0,
2014-10-31,36.0,
2014-11-01,36.0,
2014-11-02,31.0,
2014-11-03,40.0,
2014-11-04,44.0,
2014-11-05,34.0,
2014-11-06,34.0,
2014-11-07,37.0,
2014-11-08,40.0,
2014-11-09,31.0,
2014-11-10,31.0,
2014-11-11,31.0,
2014-11-12,31.0,
2014-11-13,31.0,
2014-11-14,32.0,
2014-11-15,35.0,
2014-11-16,31.0,
2014-11-17,31.0,
2014-11-18,32.0,
2014-11-19,32.0,
2014-11-20,30.0,
2014-11-21,29.0,
2014-11-22,32.0,
2014-11-23,30.0,
2014-11-24,31.0,
2014-11-25,30.0,
2014-11-26,28.0,1.0
2014-11-27,31.0,1.0
2014-11-28,30.0,1.0
2014-11-29,33.0,1.0
2014-11-30,27.0,1.0
2014-12-01,28.0,1.0
2014-12-02,27.0,1.0
2014-12-03,30.0,1.0
2014-12-04,28.0,1.0
2014-12-05,27.0,1.0
2014-12-06,32.0,1.0
2014-12-07,26.0,1.0
2014-12-08,28.0,1.0
2014-12-09,29.0,1.0
2014-12-10,26.0,1.0
2014-12-11,29.0,1.0
2014-12-12,28.0,1.0
2014-12-13,35.0,1.0
2014-12-14,28.0,1.0
2014-12-15,31.0,1.0
2014-12-16,30.0,1.0
2014-12-17,29.0,1.0
2014-12-18,28.0,1.0
2014-12-19,29.0,1.0
2014-12-20,34.0,1.0
2014-12-21,29.0,1.0
2014-12-22,33.0,1.0
2014-12-23,33.0,1.0
2014-12-24,35.0,1.0
2014-12-25,37.0,1.0
2014-12-26,36.0,1.0
2014-12-27,35.0,1.0
2014-12-28,30.0,1.0
2014-12-29,31.0,1.0
2014-12-30,32.0,1.0
2014-12-31,30.0,1.0
2015-01-01,31.0,1.0
2015-01-02,35.0,1.0
2015-01-03,33.0,1.0
2015-01-04,26.0,1.0
2015-01-05,30.0,1.0
2015-01-06,31.0,1.0
2015-01-07,28.0,1.0
2015-01-08,30.0,1.0
2015-01-09,27.0,1.0
2015-01-10,33.0,1.0
2015-01-11,27.0,1.0
2015-01-12,29.0,1.0
2015-01-13,28.0,1.0
2015-01-14,27.0,1.0
2015-01-15,26.0,1.0
2015-01-16,29.0,1.0
2015-01-17,34.0,1.0
2015-01-18,27.0,1.0
2015-01-19,28.0,1.0
2015-01-20,27.0,1.0
2015-01-21,29.0,1.0
2015-01-22,31.0,1.0
2015-01-23,29.0,1.0
2015-01-24,30.0,1.0
2015-01-25,28.0,1.0
2015-01-26,22.0,1.0
2015-01-27,29.0,1.0
2015-01-28,30.0,1.0
2015-01-29,32.0,1.0
2015-01-30,30.0,1.0
2015-01-31,33.0,1.0
2015-02-01,27.0,1.0
2015-02-02,29.0,1.0
2015-02-03,30.0,1.0
2015-02-04,26.0,1.0
2015-02-05,30.0,1.0
2015-02-06,31.0,1.0
2015-02-07,31.0,1.0
2015-02-08,30.0,1.0
2015-02-09,33.0,1.0
2015-02-10,28.0,1.0
2015-02-11,28.0,1.0
