date,TECHM,overlap
2010-01-04,0.0,1.0
2010-01-05,0.0,1.0
2010-01-06,0.0,1.0
2010-01-07,0.0,1.0
2010-01-08,21.0,1.0
2010-01-09,0.0,1.0
2010-01-10,0.0,1.0
2010-01-11,20.0,1.0
2010-01-12,20.0,1.0
2010-01-13,19.0,1.0
2010-01-14,0.0,1.0
2010-01-15,42.0,1.0
2010-01-16,0.0,1.0
2010-01-17,25.0,1.0
2010-01-18,20.0,1.0
2010-01-19,19.0,1.0
2010-01-20,0.0,1.0
2010-01-21,19.0,1.0
2010-01-22,21.0,1.0
2010-01-23,0.0,1.0
2010-01-24,0.0,1.0
2010-01-25,19.0,1.0
2010-01-26,0.0,1.0
2010-01-27,0.0,1.0
2010-01-28,0.0,1.0
2010-01-29,20.0,1.0
2010-01-30,0.0,1.0
2010-01-31,0.0,1.0
2010-02-01,38.0,1.0
2010-02-02,39.0,
2010-02-03,0.0,
2010-02-04,39.0,
2010-02-05,41.0,
2010-02-06,0.0,
2010-02-07,0.0,
2010-02-08,0.0,
2010-02-09,0.0,
2010-02-10,39.0,
2010-02-11,40.0,
2010-02-12,42.0,
2010-02-13,52.0,
2010-02-14,0.0,
2010-02-15,42.0,
2010-02-16,0.0,
2010-02-17,0.0,
2010-02-18,0.0,
2010-02-19,0.0,
2010-02-20,51.0,
2010-02-21,49.0,
2010-02-22,0.0,
2010-02-23,0.0,
2010-02-24,0.0,
2010-02-25,0.0,
2010-02-26,0.0,
2010-02-27,49.0,
2010-02-28,0.0,
2010-03-01,0.0,
2010-03-02,0.0,
2010-03-03,0.0,
2010-03-04,0.0,
2010-03-05,82.0,
2010-03-06,0.0,
2010-03-07,0.0,
2010-03-08,0.0,
2010-03-09,0.0,
2010-03-10,39.0,
2010-03-11,0.0,
2010-03-12,40.0,
2010-03-13,0.0,
2010-03-14,48.0,
2010-03-15,0.0,
2010-03-16,0.0,
2010-03-17,0.0,
2010-03-18,0.0,
2010-03-19,0.0,
2010-03-20,0.0,
2010-03-21,0.0,
2010-03-22,38.0,
2010-03-23,0.0,
2010-03-24,0.0,
2010-03-25,78.0,
2010-03-26,41.0,
2010-03-27,0.0,
2010-03-28,0.0,
2010-03-29,0.0,
2010-03-30,0.0,
2010-03-31,0.0,
2010-04-01,0.0,
2010-04-02,0.0,
2010-04-03,0.0,
2010-04-04,0.0,
2010-04-05,0.0,
2010-04-06,39.0,
2010-04-07,39.0,
2010-04-08,40.0,
2010-04-09,42.0,
2010-04-10,52.0,
2010-04-11,58.0,1.0
2010-04-12,0.0,1.0
2010-04-13,25.0,1.0
2010-04-14,0.0,1.0
2010-04-15,70.0,1.0
2010-04-16,0.0,1.0
2010-04-17,0.0,1.0
2010-04-18,0.0,1.0
2010-04-19,0.0,1.0
2010-04-20,0.0,1.0
2010-04-21,25.0,1.0
2010-04-22,0.0,1.0
2010-04-23,47.0,1.0
2010-04-24,25.0,1.0
2010-04-25,0.0,1.0
2010-04-26,0.0,1.0
2010-04-27,25.0,1.0
2010-04-28,26.0,1.0
2010-04-29,20.0,1.0
2010-04-30,0.0,1.0
2010-05-01,0.0,1.0
2010-05-02,60.0,1.0
2010-05-03,0.0,1.0
2010-05-04,19.0,1.0
2010-05-05,45.0,1.0
2010-05-06,26.0,1.0
2010-05-07,0.0,1.0
2010-05-08,0.0,1.0
2010-05-09,0.0,1.0
2010-05-10,25.0,1.0
2010-05-11,0.0,1.0
2010-05-12,39.0,1.0
2010-05-13,27.0,1.0
2010-05-14,0.0,1.0
2010-05-15,34.0,1.0
2010-05-16,0.0,1.0
2010-05-17,19.0,1.0
2010-05-18,28.0,1.0
2010-05-19,45.0,1.0
2010-05-20,20.0,1.0
2010-05-21,0.0,1.0
2010-05-22,0.0,1.0
2010-05-23,0.0,1.0
2010-05-24,0.0,1.0
2010-05-25,26.0,1.0
2010-05-26,19.0,1.0
2010-05-27,0.0,1.0
2010-05-28,0.0,1.0
2010-05-29,0.0,1.0
2010-05-30,0.0,1.0
2010-05-31,95.0,1.0
2010-06-01,0.0,1.0
2010-06-02,91.0,1.0
2010-06-03,21.0,1.0
2010-06-04,82.0,1.0
2010-06-05,63.0,1.0
2010-06-06,0.0,1.0
2010-06-07,45.0,1.0
2010-06-08,54.0,1.0
2010-06-09,0.0,1.0
2010-06-10,20.0,1.0
2010-06-11,0.0,1.0
2010-06-12,0.0,1.0
2010-06-13,26.0,1.0
2010-06-14,0.0,1.0
2010-06-15,20.0,1.0
2010-06-16,46.0,1.0
2010-06-17,0.0,1.0
2010-06-18,0.0,1.0
2010-06-19,0.0,1.0
2010-06-20,27.0,1.0
2010-06-21,45.0,1.0
2010-06-22,63.0,1.0
2010-06-23,20.0,1.0
2010-06-24,26.0,1.0
2010-06-25,61.0,1.0
2010-06-26,0.0,1.0
2010-06-27,0.0,1.0
2010-06-28,20.0,1.0
2010-06-29,26.0,1.0
2010-06-30,45.0,1.0
2010-07-01,47.0,1.0
2010-07-02,0.0,1.0
2010-07-03,0.0,1.0
2010-07-04,0.0,1.0
2010-07-05,46.0,1.0
2010-07-06,18.0,1.0
2010-07-07,25.0,1.0
2010-07-08,19.0,1.0
2010-07-09,26.0,1.0
2010-07-10,25.0,1.0
2010-07-11,0.0,1.0
2010-07-12,18.0,1.0
2010-07-13,0.0,1.0
2010-07-14,44.0,1.0
2010-07-15,63.0,1.0
2010-07-16,0.0,1.0
2010-07-17,58.0,1.0
2010-07-18,0.0,1.0
2010-07-19,0.0,1.0
2010-07-20,0.0,1.0
2010-07-21,49.0,
2010-07-22,0.0,
2010-07-23,0.0,
2010-07-24,0.0,
2010-07-25,0.0,
2010-07-26,48.0,
2010-07-27,48.0,
2010-07-28,48.0,
2010-07-29,48.0,
2010-07-30,52.0,
2010-07-31,0.0,
2010-08-01,0.0,
2010-08-02,0.0,
2010-08-03,0.0,
2010-08-04,0.0,
2010-08-05,100.0,
2010-08-06,53.0,
2010-08-07,0.0,
2010-08-08,0.0,
2010-08-09,0.0,
2010-08-10,0.0,
2010-08-11,0.0,
2010-08-12,51.0,
2010-08-13,53.0,
2010-08-14,0.0,
2010-08-15,0.0,
2010-08-16,0.0,
2010-08-17,0.0,
2010-08-18,48.0,
2010-08-19,0.0,
2010-08-20,0.0,
2010-08-21,0.0,
2010-08-22,0.0,
2010-08-23,46.0,
2010-08-24,94.0,
2010-08-25,47.0,
2010-08-26,48.0,
2010-08-27,0.0,
2010-08-28,0.0,
2010-08-29,0.0,
2010-08-30,0.0,
2010-08-31,45.0,
2010-09-01,46.0,
2010-09-02,0.0,
2010-09-03,0.0,
2010-09-04,0.0,
2010-09-05,0.0,
2010-09-06,98.0,
2010-09-07,46.0,
2010-09-08,45.0,
2010-09-09,0.0,
2010-09-10,0.0,
2010-09-11,0.0,
2010-09-12,0.0,
2010-09-13,45.0,
2010-09-14,0.0,
2010-09-15,69.0,
2010-09-16,92.0,
2010-09-17,0.0,
2010-09-18,0.0,
2010-09-19,0.0,
2010-09-20,45.0,
2010-09-21,0.0,
2010-09-22,0.0,
2010-09-23,45.0,
2010-09-24,47.0,
2010-09-25,0.0,
2010-09-26,0.0,
2010-09-27,22.0,1.0
2010-09-28,22.0,1.0
2010-09-29,0.0,1.0
2010-09-30,23.0,1.0
2010-10-01,0.0,1.0
2010-10-02,65.0,1.0
2010-10-03,0.0,1.0
2010-10-04,71.0,1.0
2010-10-05,0.0,1.0
2010-10-06,0.0,1.0
2010-10-07,53.0,1.0
2010-10-08,0.0,1.0
2010-10-09,0.0,1.0
2010-10-10,0.0,1.0
2010-10-11,0.0,1.0
2010-10-12,0.0,1.0
2010-10-13,0.0,1.0
2010-10-14,0.0,1.0
2010-10-15,0.0,1.0
2010-10-16,0.0,1.0
2010-10-17,35.0,1.0
2010-10-18,27.0,1.0
2010-10-19,0.0,1.0
2010-10-20,0.0,1.0
2010-10-21,22.0,1.0
2010-10-22,23.0,1.0
2010-10-23,28.0,1.0
2010-10-24,0.0,1.0
2010-10-25,53.0,1.0
2010-10-26,0.0,1.0
2010-10-27,0.0,1.0
2010-10-28,22.0,1.0
2010-10-29,0.0,1.0
2010-10-30,0.0,1.0
2010-10-31,0.0,1.0
2010-11-01,0.0,1.0
2010-11-02,0.0,1.0
2010-11-03,0.0,1.0
2010-11-04,22.0,1.0
2010-11-05,0.0,1.0
2010-11-06,0.0,1.0
2010-11-07,0.0,1.0
2010-11-08,95.0,1.0
2010-11-09,27.0,1.0
2010-11-10,0.0,1.0
2010-11-11,0.0,1.0
2010-11-12,51.0,1.0
2010-11-13,0.0,1.0
2010-11-14,0.0,1.0
2010-11-15,0.0,1.0
2010-11-16,0.0,1.0
2010-11-17,22.0,1.0
2010-11-18,22.0,1.0
2010-11-19,0.0,1.0
2010-11-20,60.0,1.0
2010-11-21,0.0,1.0
2010-11-22,47.0,1.0
2010-11-23,27.0,1.0
2010-11-24,0.0,1.0
2010-11-25,0.0,1.0
2010-11-26,0.0,1.0
2010-11-27,0.0,1.0
2010-11-28,0.0,1.0
2010-11-29,0.0,1.0
2010-11-30,20.0,1.0
2010-12-01,21.0,1.0
2010-12-02,48.0,1.0
2010-12-03,22.0,1.0
2010-12-04,0.0,1.0
2010-12-05,0.0,1.0
2010-12-06,0.0,1.0
2010-12-07,0.0,1.0
2010-12-08,49.0,1.0
2010-12-09,0.0,1.0
2010-12-10,22.0,1.0
2010-12-11,27.0,1.0
2010-12-12,0.0,1.0
2010-12-13,0.0,1.0
2010-12-14,21.0,1.0
2010-12-15,22.0,1.0
2010-12-16,28.0,1.0
2010-12-17,23.0,1.0
2010-12-18,27.0,1.0
2010-12-19,0.0,1.0
2010-12-20,0.0,1.0
2010-12-21,49.0,1.0
2010-12-22,0.0,1.0
2010-12-23,0.0,1.0
2010-12-24,37.0,1.0
2010-12-25,0.0,1.0
2010-12-26,0.0,1.0
2010-12-27,0.0,1.0
2010-12-28,0.0,1.0
2010-12-29,0.0,1.0
2010-12-30,0.0,1.0
2010-12-31,0.0,1.0
2011-01-01,0.0,1.0
2011-01-02,0.0,1.0
2011-01-03,22.0,1.0
2011-01-04,21.0,1.0
2011-01-05,0.0,1.0
2011-01-06,0.0,
2011-01-07,0.0,
2011-01-08,0.0,
2011-01-09,0.0,
2011-01-10,0.0,
2011-01-11,51.0,
2011-01-12,0.0,
2011-01-13,0.0,
2011-01-14,0.0,
2011-01-15,0.0,
2011-01-16,0.0,
2011-01-17,0.0,
2011-01-18,0.0,
2011-01-19,50.0,
2011-01-20,0.0,
2011-01-21,0.0,
2011-01-22,0.0,
2011-01-23,0.0,
2011-01-24,0.0,
2011-01-25,0.0,
2011-01-26,50.0,
2011-01-27,0.0,
2011-01-28,53.0,
2011-01-29,0.0,
2011-01-30,60.0,
2011-01-31,0.0,
2011-02-01,0.0,
2011-02-02,0.0,
2011-02-03,0.0,
2011-02-04,0.0,
2011-02-05,0.0,
2011-02-06,0.0,
2011-02-07,0.0,
2011-02-08,0.0,
2011-02-09,0.0,
2011-02-10,0.0,
2011-02-11,53.0,
2011-02-12,0.0,
2011-02-13,0.0,
2011-02-14,50.0,
2011-02-15,0.0,
2011-02-16,0.0,
2011-02-17,0.0,
2011-02-18,51.0,
2011-02-19,0.0,
2011-02-20,0.0,
2011-02-21,98.0,
2011-02-22,0.0,
2011-02-23,49.0,
2011-02-24,0.0,
2011-02-25,0.0,
2011-02-26,0.0,
2011-02-27,60.0,
2011-02-28,0.0,
2011-03-01,0.0,
2011-03-02,0.0,
2011-03-03,0.0,
2011-03-04,0.0,
2011-03-05,0.0,
2011-03-06,0.0,
2011-03-07,0.0,
2011-03-08,0.0,
2011-03-09,0.0,
2011-03-10,0.0,
2011-03-11,0.0,
2011-03-12,0.0,
2011-03-13,61.0,
2011-03-14,0.0,
2011-03-15,0.0,1.0
2011-03-16,16.0,1.0
2011-03-17,0.0,1.0
2011-03-18,26.0,1.0
2011-03-19,0.0,1.0
2011-03-20,0.0,1.0
2011-03-21,16.0,1.0
2011-03-22,0.0,1.0
2011-03-23,16.0,1.0
2011-03-24,33.0,1.0
2011-03-25,17.0,1.0
2011-03-26,0.0,1.0
2011-03-27,50.0,1.0
2011-03-28,40.0,1.0
2011-03-29,39.0,1.0
2011-03-30,16.0,1.0
2011-03-31,73.0,1.0
2011-04-01,17.0,1.0
2011-04-02,0.0,1.0
2011-04-03,20.0,1.0
2011-04-04,15.0,1.0
2011-04-05,0.0,1.0
2011-04-06,41.0,1.0
2011-04-07,16.0,1.0
2011-04-08,17.0,1.0
2011-04-09,0.0,1.0
2011-04-10,0.0,1.0
2011-04-11,40.0,1.0
2011-04-12,0.0,1.0
2011-04-13,0.0,1.0
2011-04-14,25.0,1.0
2011-04-15,26.0,1.0
2011-04-16,0.0,1.0
2011-04-17,0.0,1.0
2011-04-18,0.0,1.0
2011-04-19,0.0,1.0
2011-04-20,0.0,1.0
2011-04-21,18.0,1.0
2011-04-22,0.0,1.0
2011-04-23,0.0,1.0
2011-04-24,0.0,1.0
2011-04-25,18.0,1.0
2011-04-26,0.0,1.0
2011-04-27,0.0,1.0
2011-04-28,0.0,1.0
2011-04-29,0.0,1.0
2011-04-30,0.0,1.0
2011-05-01,0.0,1.0
2011-05-02,24.0,1.0
2011-05-03,0.0,1.0
2011-05-04,0.0,1.0
2011-05-05,0.0,1.0
2011-05-06,0.0,1.0
2011-05-07,0.0,1.0
2011-05-08,0.0,1.0
2011-05-09,0.0,1.0
2011-05-10,24.0,1.0
2011-05-11,16.0,1.0
2011-05-12,0.0,1.0
2011-05-13,17.0,1.0
2011-05-14,0.0,1.0
2011-05-15,19.0,1.0
2011-05-16,0.0,1.0
2011-05-17,16.0,1.0
2011-05-18,16.0,1.0
2011-05-19,32.0,1.0
2011-05-20,43.0,1.0
2011-05-21,52.0,1.0
2011-05-22,0.0,1.0
2011-05-23,23.0,1.0
2011-05-24,0.0,1.0
2011-05-25,24.0,1.0
2011-05-26,16.0,1.0
2011-05-27,26.0,1.0
2011-05-28,20.0,1.0
2011-05-29,0.0,1.0
2011-05-30,0.0,1.0
2011-05-31,0.0,1.0
2011-06-01,0.0,1.0
2011-06-02,25.0,1.0
2011-06-03,17.0,1.0
2011-06-04,0.0,1.0
2011-06-05,0.0,1.0
2011-06-06,0.0,1.0
2011-06-07,39.0,1.0
2011-06-08,16.0,1.0
2011-06-09,24.0,1.0
2011-06-10,58.0,1.0
2011-06-11,31.0,1.0
2011-06-12,0.0,1.0
2011-06-13,0.0,1.0
2011-06-14,15.0,1.0
2011-06-15,16.0,1.0
2011-06-16,48.0,1.0
2011-06-17,26.0,1.0
2011-06-18,51.0,1.0
2011-06-19,20.0,1.0
2011-06-20,15.0,1.0
2011-06-21,24.0,1.0
2011-06-22,24.0,1.0
2011-06-23,0.0,1.0
2011-06-24,0.0,
2011-06-25,0.0,
2011-06-26,0.0,
2011-06-27,32.0,
2011-06-28,0.0,
2011-06-29,0.0,
2011-06-30,32.0,
2011-07-01,0.0,
2011-07-02,0.0,
2011-07-03,0.0,
2011-07-04,0.0,
2011-07-05,32.0,
2011-07-06,32.0,
2011-07-07,0.0,
2011-07-08,0.0,
2011-07-09,0.0,
2011-07-10,0.0,
2011-07-11,0.0,
2011-07-12,0.0,
2011-07-13,32.0,
2011-07-14,33.0,
2011-07-15,51.0,
2011-07-16,0.0,
2011-07-17,0.0,
2011-07-18,32.0,
2011-07-19,0.0,
2011-07-20,32.0,
2011-07-21,33.0,
2011-07-22,0.0,
2011-07-23,0.0,
2011-07-24,0.0,
2011-07-25,32.0,
2011-07-26,32.0,
2011-07-27,0.0,
2011-07-28,0.0,
2011-07-29,0.0,
2011-07-30,0.0,
2011-07-31,0.0,
2011-08-01,0.0,
2011-08-02,65.0,
2011-08-03,48.0,
2011-08-04,32.0,
2011-08-05,0.0,
2011-08-06,0.0,
2011-08-07,0.0,
2011-08-08,0.0,
2011-08-09,31.0,
2011-08-10,0.0,
2011-08-11,63.0,
2011-08-12,33.0,
2011-08-13,40.0,
2011-08-14,0.0,
2011-08-15,0.0,
2011-08-16,0.0,
2011-08-17,0.0,
2011-08-18,0.0,
2011-08-19,33.0,
2011-08-20,0.0,
2011-08-21,0.0,
2011-08-22,62.0,
2011-08-23,60.0,
2011-08-24,0.0,
2011-08-25,30.0,
2011-08-26,0.0,
2011-08-27,0.0,
2011-08-28,0.0,
2011-08-29,31.0,
2011-08-30,31.0,
2011-08-31,29.0,1.0
2011-09-01,29.0,1.0
2011-09-02,0.0,1.0
2011-09-03,0.0,1.0
2011-09-04,0.0,1.0
2011-09-05,0.0,1.0
2011-09-06,0.0,1.0
2011-09-07,28.0,1.0
2011-09-08,28.0,1.0
2011-09-09,29.0,1.0
2011-09-10,34.0,1.0
2011-09-11,18.0,1.0
2011-09-12,0.0,1.0
2011-09-13,0.0,1.0
2011-09-14,0.0,1.0
2011-09-15,28.0,1.0
2011-09-16,29.0,1.0
2011-09-17,34.0,1.0
2011-09-18,15.0,1.0
2011-09-19,15.0,1.0
2011-09-20,27.0,1.0
2011-09-21,13.0,1.0
2011-09-22,0.0,1.0
2011-09-23,29.0,1.0
2011-09-24,0.0,1.0
2011-09-25,0.0,1.0
2011-09-26,25.0,1.0
2011-09-27,12.0,1.0
2011-09-28,15.0,1.0
2011-09-29,0.0,1.0
2011-09-30,15.0,1.0
2011-10-01,18.0,1.0
2011-10-02,0.0,1.0
2011-10-03,15.0,1.0
2011-10-04,41.0,1.0
2011-10-05,25.0,1.0
2011-10-06,0.0,1.0
2011-10-07,0.0,1.0
2011-10-08,30.0,1.0
2011-10-09,0.0,1.0
2011-10-10,15.0,1.0
2011-10-11,37.0,1.0
2011-10-12,14.0,1.0
2011-10-13,27.0,1.0
2011-10-14,28.0,1.0
2011-10-15,15.0,1.0
2011-10-16,0.0,1.0
2011-10-17,26.0,1.0
2011-10-18,0.0,1.0
2011-10-19,38.0,1.0
2011-10-20,12.0,1.0
2011-10-21,43.0,1.0
2011-10-22,33.0,1.0
2011-10-23,0.0,1.0
2011-10-24,14.0,1.0
2011-10-25,0.0,1.0
2011-10-26,0.0,1.0
2011-10-27,0.0,1.0
2011-10-28,13.0,1.0
2011-10-29,15.0,1.0
2011-10-30,0.0,1.0
2011-10-31,0.0,1.0
2011-11-01,0.0,1.0
2011-11-02,12.0,1.0
2011-11-03,0.0,1.0
2011-11-04,54.0,1.0
2011-11-05,0.0,1.0
2011-11-06,0.0,1.0
2011-11-07,26.0,1.0
2011-11-08,0.0,1.0
2011-11-09,0.0,1.0
2011-11-10,15.0,1.0
2011-11-11,0.0,1.0
2011-11-12,0.0,1.0
2011-11-13,15.0,1.0
2011-11-14,45.0,1.0
2011-11-15,33.0,1.0
2011-11-16,0.0,1.0
2011-11-17,26.0,1.0
2011-11-18,30.0,1.0
2011-11-19,15.0,1.0
2011-11-20,0.0,1.0
2011-11-21,0.0,1.0
2011-11-22,12.0,1.0
2011-11-23,26.0,1.0
2011-11-24,35.0,1.0
2011-11-25,13.0,1.0
2011-11-26,0.0,1.0
2011-11-27,0.0,1.0
2011-11-28,25.0,1.0
2011-11-29,12.0,1.0
2011-11-30,25.0,1.0
2011-12-01,14.0,1.0
2011-12-02,13.0,1.0
2011-12-03,0.0,1.0
2011-12-04,0.0,1.0
2011-12-05,0.0,1.0
2011-12-06,0.0,1.0
2011-12-07,12.0,1.0
2011-12-08,0.0,1.0
2011-12-09,0.0,1.0
2011-12-10,0.0,
2011-12-11,28.0,
2011-12-12,0.0,
2011-12-13,0.0,
2011-12-14,0.0,
2011-12-15,0.0,
2011-12-16,50.0,
2011-12-17,29.0,
2011-12-18,28.0,
2011-12-19,0.0,
2011-12-20,0.0,
2011-12-21,0.0,
2011-12-22,0.0,
2011-12-23,55.0,
2011-12-24,0.0,
2011-12-25,0.0,
2011-12-26,28.0,
2011-12-27,0.0,
2011-12-28,25.0,
2011-12-29,26.0,
2011-12-30,41.0,
2011-12-31,0.0,
2012-01-01,32.0,
2012-01-02,25.0,
2012-01-03,23.0,
2012-01-04,0.0,
2012-01-05,24.0,
2012-01-06,0.0,
2012-01-07,28.0,
2012-01-08,0.0,
2012-01-09,22.0,
2012-01-10,44.0,
2012-01-11,34.0,
2012-01-12,0.0,
2012-01-13,23.0,
2012-01-14,0.0,
2012-01-15,53.0,
2012-01-16,0.0,
2012-01-17,44.0,
2012-01-18,0.0,
2012-01-19,0.0,
2012-01-20,23.0,
2012-01-21,0.0,
2012-01-22,26.0,
2012-01-23,22.0,
2012-01-24,22.0,
2012-01-25,0.0,
2012-01-26,22.0,
2012-01-27,24.0,
2012-01-28,27.0,
2012-01-29,0.0,
2012-01-30,0.0,
2012-01-31,0.0,
2012-02-01,22.0,
2012-02-02,66.0,
2012-02-03,0.0,
2012-02-04,26.0,
2012-02-05,0.0,
2012-02-06,0.0,
2012-02-07,0.0,
2012-02-08,0.0,
2012-02-09,44.0,
2012-02-10,0.0,
2012-02-11,26.0,
2012-02-12,0.0,
2012-02-13,0.0,
2012-02-14,44.0,
2012-02-15,0.0,
2012-02-16,11.0,1.0
2012-02-17,8.0,1.0
2012-02-18,14.0,1.0
2012-02-19,0.0,1.0
2012-02-20,11.0,1.0
2012-02-21,11.0,1.0
2012-02-22,11.0,1.0
2012-02-23,11.0,1.0
2012-02-24,0.0,1.0
2012-02-25,13.0,1.0
2012-02-26,0.0,1.0
2012-02-27,0.0,1.0
2012-02-28,11.0,1.0
2012-02-29,0.0,1.0
2012-03-01,0.0,1.0
2012-03-02,20.0,1.0
2012-03-03,0.0,1.0
2012-03-04,9.0,1.0
2012-03-05,19.0,1.0
2012-03-06,0.0,1.0
2012-03-07,0.0,1.0
2012-03-08,0.0,1.0
2012-03-09,0.0,1.0
2012-03-10,0.0,1.0
2012-03-11,0.0,1.0
2012-03-12,0.0,1.0
2012-03-13,0.0,1.0
2012-03-14,0.0,1.0
2012-03-15,26.0,1.0
2012-03-16,44.0,1.0
2012-03-17,0.0,1.0
2012-03-18,0.0,1.0
2012-03-19,11.0,1.0
2012-03-20,33.0,1.0
2012-03-21,11.0,1.0
2012-03-22,36.0,1.0
2012-03-23,12.0,1.0
2012-03-24,0.0,1.0
2012-03-25,0.0,1.0
2012-03-26,11.0,1.0
2012-03-27,0.0,1.0
2012-03-28,19.0,1.0
2012-03-29,0.0,1.0
2012-03-30,0.0,1.0
2012-03-31,13.0,1.0
2012-04-01,0.0,1.0
2012-04-02,19.0,1.0
2012-04-03,8.0,1.0
2012-04-04,8.0,1.0
2012-04-05,39.0,1.0
2012-04-06,0.0,1.0
2012-04-07,14.0,1.0
2012-04-08,0.0,1.0
2012-04-09,0.0,1.0
2012-04-10,0.0,1.0
2012-04-11,11.0,1.0
2012-04-12,27.0,1.0
2012-04-13,12.0,1.0
2012-04-14,9.0,1.0
2012-04-15,0.0,1.0
2012-04-16,26.0,1.0
2012-04-17,0.0,1.0
2012-04-18,11.0,1.0
2012-04-19,8.0,1.0
2012-04-20,8.0,1.0
2012-04-21,22.0,1.0
2012-04-22,0.0,1.0
2012-04-23,11.0,1.0
2012-04-24,11.0,1.0
2012-04-25,11.0,1.0
2012-04-26,11.0,1.0
2012-04-27,0.0,1.0
2012-04-28,14.0,1.0
2012-04-29,32.0,1.0
2012-04-30,0.0,1.0
2012-05-01,0.0,1.0
2012-05-02,0.0,1.0
2012-05-03,21.0,1.0
2012-05-04,8.0,1.0
2012-05-05,13.0,1.0
2012-05-06,0.0,1.0
2012-05-07,8.0,1.0
2012-05-08,0.0,1.0
2012-05-09,0.0,1.0
2012-05-10,0.0,1.0
2012-05-11,19.0,1.0
2012-05-12,9.0,1.0
2012-05-13,0.0,1.0
2012-05-14,11.0,1.0
2012-05-15,0.0,1.0
2012-05-16,11.0,1.0
2012-05-17,11.0,1.0
2012-05-18,28.0,1.0
2012-05-19,0.0,1.0
2012-05-20,0.0,1.0
2012-05-21,18.0,1.0
2012-05-22,0.0,1.0
2012-05-23,22.0,1.0
2012-05-24,11.0,1.0
2012-05-25,25.0,1.0
2012-05-26,0.0,1.0
2012-05-27,0.0,
2012-05-28,16.0,
2012-05-29,0.0,
2012-05-30,15.0,
2012-05-31,0.0,
2012-06-01,16.0,
2012-06-02,0.0,
2012-06-03,37.0,
2012-06-04,0.0,
2012-06-05,0.0,
2012-06-06,0.0,
2012-06-07,0.0,
2012-06-08,0.0,
2012-06-09,0.0,
2012-06-10,0.0,
2012-06-11,0.0,
2012-06-12,0.0,
2012-06-13,0.0,
2012-06-14,0.0,
2012-06-15,16.0,
2012-06-16,0.0,
2012-06-17,0.0,
2012-06-18,0.0,
2012-06-19,0.0,
2012-06-20,15.0,
2012-06-21,0.0,
2012-06-22,32.0,
2012-06-23,0.0,
2012-06-24,0.0,
2012-06-25,15.0,
2012-06-26,0.0,
2012-06-27,0.0,
2012-06-28,0.0,
2012-06-29,0.0,
2012-06-30,19.0,
2012-07-01,0.0,
2012-07-02,0.0,
2012-07-03,0.0,
2012-07-04,0.0,
2012-07-05,16.0,
2012-07-06,0.0,
2012-07-07,0.0,
2012-07-08,0.0,
2012-07-09,0.0,
2012-07-10,15.0,
2012-07-11,16.0,
2012-07-12,0.0,
2012-07-13,0.0,
2012-07-14,0.0,
2012-07-15,0.0,
2012-07-16,0.0,
2012-07-17,15.0,
2012-07-18,0.0,
2012-07-19,0.0,
2012-07-20,0.0,
2012-07-21,0.0,
2012-07-22,19.0,
2012-07-23,16.0,
2012-07-24,31.0,
2012-07-25,16.0,
2012-07-26,0.0,
2012-07-27,0.0,
2012-07-28,0.0,
2012-07-29,0.0,
2012-07-30,15.0,
2012-07-31,0.0,
2012-08-01,16.0,
