date,TECHM,overlap
2015-02-17,13.0,1.0
2015-02-18,8.0,1.0
2015-02-19,14.0,1.0
2015-02-20,12.0,1.0
2015-02-21,9.0,1.0
2015-02-22,9.0,1.0
2015-02-23,4.0,1.0
2015-02-24,28.0,1.0
2015-02-25,5.0,1.0
2015-02-26,13.0,1.0
2015-02-27,13.0,1.0
2015-02-28,5.0,1.0
2015-03-01,0.0,1.0
2015-03-02,10.0,1.0
2015-03-03,8.0,1.0
2015-03-04,24.0,1.0
2015-03-05,0.0,1.0
2015-03-06,4.0,1.0
2015-03-07,0.0,
2015-03-08,10.0,
2015-03-09,18.0,
2015-03-10,18.0,
2015-03-11,9.0,
2015-03-12,9.0,
2015-03-13,9.0,
2015-03-14,21.0,
2015-03-15,10.0,
2015-03-16,9.0,
2015-03-17,9.0,
2015-03-18,9.0,
2015-03-19,18.0,
2015-03-20,14.0,
2015-03-21,0.0,
2015-03-22,0.0,
2015-03-23,9.0,
2015-03-24,18.0,
2015-03-25,39.0,
2015-03-26,26.0,
2015-03-27,18.0,
2015-03-28,0.0,
2015-03-29,0.0,
2015-03-30,27.0,
2015-03-31,13.0,
2015-04-01,0.0,
2015-04-02,9.0,
2015-04-03,21.0,
2015-04-04,0.0,
2015-04-05,0.0,
2015-04-06,24.0,
2015-04-07,9.0,
2015-04-08,22.0,
2015-04-09,18.0,
2015-04-10,19.0,
2015-04-11,10.0,
2015-04-12,0.0,
2015-04-13,22.0,
2015-04-14,18.0,
2015-04-15,14.0,
2015-04-16,0.0,
2015-04-17,14.0,
2015-04-18,11.0,
2015-04-19,0.0,
2015-04-20,22.0,
2015-04-21,9.0,
2015-04-22,18.0,
2015-04-23,0.0,
2015-04-24,9.0,
2015-04-25,0.0,
2015-04-26,0.0,
2015-04-27,18.0,
2015-04-28,9.0,
2015-04-29,13.0,
2015-04-30,14.0,
2015-05-01,10.0,
2015-05-02,11.0,
2015-05-03,0.0,
2015-05-04,9.0,
2015-05-05,27.0,
2015-05-06,9.0,
2015-05-07,18.0,
2015-05-08,9.0,
2015-05-09,11.0,
2015-05-10,0.0,
2015-05-11,22.0,
2015-05-12,17.0,
2015-05-13,18.0,
2015-05-14,47.0,1.0
2015-05-15,10.0,1.0
2015-05-16,5.0,1.0
2015-05-17,0.0,1.0
2015-05-18,10.0,1.0
2015-05-19,9.0,1.0
2015-05-20,12.0,1.0
2015-05-21,25.0,1.0
2015-05-22,31.0,1.0
2015-05-23,0.0,1.0
2015-05-24,5.0,1.0
2015-05-25,10.0,1.0
2015-05-26,20.0,1.0
2015-05-27,34.0,1.0
2015-05-28,33.0,1.0
2015-05-29,18.0,1.0
2015-05-30,7.0,1.0
2015-05-31,13.0,1.0
2015-06-01,41.0,1.0
2015-06-02,17.0,1.0
2015-06-03,22.0,1.0
2015-06-04,31.0,1.0
2015-06-05,23.0,1.0
2015-06-06,0.0,1.0
2015-06-07,5.0,1.0
2015-06-08,34.0,1.0
2015-06-09,19.0,1.0
2015-06-10,4.0,1.0
2015-06-11,24.0,1.0
2015-06-12,10.0,1.0
2015-06-13,8.0,1.0
2015-06-14,12.0,1.0
2015-06-15,10.0,1.0
2015-06-16,0.0,1.0
2015-06-17,17.0,1.0
2015-06-18,13.0,1.0
2015-06-19,11.0,1.0
2015-06-20,12.0,1.0
2015-06-21,5.0,1.0
2015-06-22,15.0,1.0
2015-06-23,10.0,1.0
2015-06-24,5.0,1.0
2015-06-25,33.0,1.0
2015-06-26,19.0,1.0
2015-06-27,0.0,1.0
2015-06-28,33.0,1.0
2015-06-29,29.0,1.0
2015-06-30,32.0,1.0
2015-07-01,29.0,1.0
2015-07-02,13.0,1.0
2015-07-03,22.0,1.0
2015-07-04,14.0,1.0
2015-07-05,7.0,1.0
2015-07-06,25.0,1.0
2015-07-07,25.0,1.0
2015-07-08,10.0,1.0
2015-07-09,15.0,1.0
2015-07-10,10.0,1.0
2015-07-11,0.0,1.0
2015-07-12,7.0,1.0
2015-07-13,17.0,1.0
2015-07-14,37.0,1.0
2015-07-15,20.0,1.0
2015-07-16,25.0,1.0
2015-07-17,25.0,1.0
2015-07-18,7.0,1.0
2015-07-19,7.0,1.0
2015-07-20,31.0,1.0
2015-07-21,31.0,1.0
2015-07-22,20.0,1.0
2015-07-23,9.0,1.0
2015-07-24,18.0,1.0
2015-07-25,12.0,1.0
2015-07-26,0.0,1.0
2015-07-27,56.0,1.0
2015-07-28,39.0,1.0
2015-07-29,16.0,1.0
2015-07-30,15.0,1.0
2015-07-31,19.0,1.0
2015-08-01,7.0,1.0
2015-08-02,15.0,1.0
2015-08-03,13.0,1.0
2015-08-04,10.0,1.0
2015-08-05,15.0,1.0
2015-08-06,16.0,1.0
2015-08-07,14.0,1.0
2015-08-08,7.0,1.0
2015-08-09,5.0,1.0
2015-08-10,10.0,1.0
2015-08-11,10.0,1.0
2015-08-12,26.0,1.0
2015-08-13,23.0,1.0
2015-08-14,10.0,1.0
2015-08-15,13.0,1.0
2015-08-16,5.0,1.0
2015-08-17,28.0,1.0
2015-08-18,23.0,1.0
2015-08-19,38.0,1.0
2015-08-20,20.0,1.0
2015-08-21,13.0,1.0
2015-08-22,7.0,1.0
2015-08-23,13.0,
2015-08-24,11.0,
2015-08-25,16.0,
2015-08-26,16.0,
2015-08-27,17.0,
2015-08-28,17.0,
2015-08-29,13.0,
2015-08-30,0.0,
2015-08-31,16.0,
2015-09-01,27.0,
2015-09-02,11.0,
2015-09-03,22.0,
2015-09-04,34.0,
2015-09-05,20.0,
2015-09-06,0.0,
2015-09-07,28.0,
2015-09-08,16.0,
2015-09-09,21.0,
2015-09-10,11.0,
2015-09-11,11.0,
2015-09-12,13.0,
2015-09-13,25.0,
2015-09-14,32.0,
2015-09-15,16.0,
2015-09-16,10.0,
2015-09-17,0.0,
2015-09-18,22.0,
2015-09-19,13.0,
2015-09-20,13.0,
2015-09-21,21.0,
2015-09-22,32.0,
2015-09-23,21.0,
2015-09-24,22.0,
2015-09-25,11.0,
2015-09-26,13.0,
2015-09-27,13.0,
2015-09-28,31.0,
2015-09-29,10.0,
2015-09-30,0.0,
2015-10-01,32.0,
2015-10-02,22.0,
2015-10-03,0.0,
2015-10-04,24.0,
2015-10-05,21.0,
2015-10-06,16.0,
2015-10-07,27.0,
2015-10-08,21.0,
2015-10-09,33.0,
2015-10-10,13.0,
2015-10-11,0.0,
2015-10-12,33.0,
2015-10-13,21.0,
2015-10-14,10.0,
2015-10-15,37.0,
2015-10-16,11.0,
2015-10-17,12.0,
2015-10-18,0.0,
2015-10-19,31.0,
2015-10-20,20.0,
2015-10-21,21.0,
2015-10-22,0.0,
2015-10-23,0.0,
2015-10-24,0.0,
2015-10-25,0.0,
2015-10-26,21.0,
2015-10-27,10.0,
2015-10-28,10.0,
2015-10-29,16.0,
2015-10-30,21.0,1.0
2015-10-31,0.0,1.0
2015-11-01,5.0,1.0
2015-11-02,9.0,1.0
2015-11-03,16.0,1.0
2015-11-04,36.0,1.0
2015-11-05,21.0,1.0
2015-11-06,14.0,1.0
2015-11-07,0.0,1.0
2015-11-08,0.0,1.0
2015-11-09,18.0,1.0
2015-11-10,11.0,1.0
2015-11-11,10.0,1.0
2015-11-12,15.0,1.0
2015-11-13,12.0,1.0
2015-11-14,0.0,1.0
2015-11-15,11.0,1.0
2015-11-16,0.0,1.0
2015-11-17,26.0,1.0
2015-11-18,13.0,1.0
2015-11-19,8.0,1.0
2015-11-20,4.0,1.0
2015-11-21,6.0,1.0
2015-11-22,5.0,1.0
2015-11-23,26.0,1.0
2015-11-24,11.0,1.0
2015-11-25,9.0,1.0
2015-11-26,6.0,1.0
2015-11-27,5.0,1.0
2015-11-28,6.0,1.0
2015-11-29,0.0,1.0
2015-11-30,14.0,1.0
2015-12-01,18.0,1.0
2015-12-02,12.0,1.0
2015-12-03,12.0,1.0
2015-12-04,4.0,1.0
2015-12-05,12.0,1.0
2015-12-06,6.0,1.0
2015-12-07,16.0,1.0
2015-12-08,9.0,1.0
2015-12-09,23.0,1.0
2015-12-10,14.0,1.0
2015-12-11,5.0,1.0
2015-12-12,6.0,1.0
2015-12-13,0.0,1.0
2015-12-14,14.0,1.0
2015-12-15,17.0,1.0
2015-12-16,19.0,1.0
2015-12-17,25.0,1.0
2015-12-18,10.0,1.0
2015-12-19,12.0,1.0
2015-12-20,5.0,1.0
2015-12-21,10.0,1.0
2015-12-22,16.0,1.0
2015-12-23,16.0,1.0
2015-12-24,15.0,1.0
2015-12-25,5.0,1.0
2015-12-26,0.0,1.0
2015-12-27,5.0,1.0
2015-12-28,14.0,1.0
2015-12-29,14.0,1.0
2015-12-30,22.0,1.0
2015-12-31,6.0,1.0
2016-01-01,0.0,1.0
2016-01-02,13.0,1.0
2016-01-03,11.0,1.0
2016-01-04,17.0,1.0
2016-01-05,11.0,1.0
2016-01-06,9.0,1.0
2016-01-07,18.0,1.0
2016-01-08,15.0,1.0
2016-01-09,0.0,1.0
2016-01-10,11.0,1.0
2016-01-11,24.0,1.0
2016-01-12,10.0,1.0
2016-01-13,10.0,1.0
2016-01-14,5.0,1.0
2016-01-15,10.0,1.0
2016-01-16,11.0,1.0
2016-01-17,15.0,1.0
2016-01-18,15.0,1.0
2016-01-19,14.0,1.0
2016-01-20,15.0,1.0
2016-01-21,10.0,1.0
2016-01-22,4.0,1.0
2016-01-23,0.0,1.0
2016-01-24,0.0,1.0
2016-01-25,15.0,1.0
2016-01-26,4.0,1.0
2016-01-27,6.0,1.0
2016-01-28,17.0,1.0
2016-01-29,14.0,1.0
2016-01-30,11.0,1.0
2016-01-31,9.0,1.0
2016-02-01,37.0,1.0
2016-02-02,23.0,1.0
2016-02-03,21.0,1.0
2016-02-04,18.0,1.0
2016-02-05,4.0,1.0
2016-02-06,16.0,1.0
2016-02-07,16.0,1.0
2016-02-08,13.0,
2016-02-09,17.0,
2016-02-10,12.0,
2016-02-11,17.0,
2016-02-12,9.0,
2016-02-13,0.0,
2016-02-14,0.0,
2016-02-15,33.0,
2016-02-16,8.0,
2016-02-17,8.0,
2016-02-18,12.0,
2016-02-19,9.0,
2016-02-20,0.0,
2016-02-21,18.0,
2016-02-22,0.0,
2016-02-23,8.0,
2016-02-24,8.0,
2016-02-25,8.0,
2016-02-26,17.0,
2016-02-27,9.0,
2016-02-28,0.0,
2016-02-29,12.0,
2016-03-01,0.0,
2016-03-02,8.0,
2016-03-03,12.0,
2016-03-04,13.0,
2016-03-05,9.0,
2016-03-06,18.0,
2016-03-07,8.0,
2016-03-08,16.0,
2016-03-09,8.0,
2016-03-10,16.0,
2016-03-11,26.0,
2016-03-12,19.0,
2016-03-13,9.0,
2016-03-14,8.0,
2016-03-15,16.0,
2016-03-16,16.0,
2016-03-17,17.0,
2016-03-18,9.0,
2016-03-19,19.0,
2016-03-20,0.0,
2016-03-21,16.0,
2016-03-22,8.0,
2016-03-23,13.0,
2016-03-24,13.0,
2016-03-25,18.0,
2016-03-26,10.0,
2016-03-27,10.0,
2016-03-28,13.0,
2016-03-29,12.0,
2016-03-30,0.0,
2016-03-31,25.0,
2016-04-01,26.0,
2016-04-02,0.0,
2016-04-03,19.0,
2016-04-04,20.0,
2016-04-05,8.0,
2016-04-06,8.0,
2016-04-07,8.0,
2016-04-08,9.0,
2016-04-09,9.0,
2016-04-10,19.0,
2016-04-11,8.0,
2016-04-12,12.0,
2016-04-13,0.0,
2016-04-14,8.0,
2016-04-15,13.0,
2016-04-16,10.0,1.0
2016-04-17,0.0,1.0
2016-04-18,24.0,1.0
2016-04-19,12.0,1.0
2016-04-20,20.0,1.0
2016-04-21,6.0,1.0
2016-04-22,13.0,1.0
2016-04-23,0.0,1.0
2016-04-24,0.0,1.0
2016-04-25,8.0,1.0
2016-04-26,8.0,1.0
2016-04-27,12.0,1.0
2016-04-28,12.0,1.0
2016-04-29,4.0,1.0
2016-04-30,10.0,1.0
2016-05-01,7.0,1.0
2016-05-02,6.0,1.0
2016-05-03,4.0,1.0
2016-05-04,8.0,1.0
2016-05-05,21.0,1.0
2016-05-06,9.0,1.0
2016-05-07,5.0,1.0
2016-05-08,5.0,1.0
2016-05-09,0.0,1.0
2016-05-10,8.0,1.0
2016-05-11,12.0,1.0
2016-05-12,4.0,1.0
2016-05-13,21.0,1.0
2016-05-14,0.0,1.0
2016-05-15,0.0,1.0
2016-05-16,12.0,1.0
2016-05-17,8.0,1.0
2016-05-18,4.0,1.0
2016-05-19,4.0,1.0
2016-05-20,9.0,1.0
2016-05-21,5.0,1.0
2016-05-22,5.0,1.0
2016-05-23,8.0,1.0
2016-05-24,16.0,1.0
2016-05-25,32.0,1.0
2016-05-26,4.0,1.0
2016-05-27,15.0,1.0
2016-05-28,10.0,1.0
2016-05-29,14.0,1.0
2016-05-30,25.0,1.0
2016-05-31,12.0,1.0
2016-06-01,15.0,1.0
2016-06-02,12.0,1.0
2016-06-03,17.0,1.0
2016-06-04,10.0,1.0
2016-06-05,5.0,1.0
2016-06-06,8.0,1.0
2016-06-07,13.0,1.0
2016-06-08,4.0,1.0
2016-06-09,19.0,1.0
2016-06-10,11.0,1.0
2016-06-11,5.0,1.0
2016-06-12,0.0,1.0
2016-06-13,10.0,1.0
2016-06-14,14.0,1.0
2016-06-15,8.0,1.0
2016-06-16,8.0,1.0
2016-06-17,17.0,1.0
2016-06-18,10.0,1.0
2016-06-19,0.0,1.0
2016-06-20,10.0,1.0
2016-06-21,8.0,1.0
2016-06-22,6.0,1.0
2016-06-23,4.0,1.0
2016-06-24,13.0,1.0
2016-06-25,5.0,1.0
2016-06-26,0.0,1.0
2016-06-27,17.0,1.0
2016-06-28,4.0,1.0
2016-06-29,12.0,1.0
2016-06-30,6.0,1.0
2016-07-01,18.0,1.0
2016-07-02,5.0,1.0
2016-07-03,15.0,1.0
2016-07-04,9.0,1.0
2016-07-05,11.0,1.0
2016-07-06,0.0,1.0
2016-07-07,9.0,1.0
2016-07-08,14.0,1.0
2016-07-09,0.0,1.0
2016-07-10,10.0,1.0
2016-07-11,17.0,1.0
2016-07-12,8.0,1.0
2016-07-13,13.0,1.0
2016-07-14,0.0,1.0
2016-07-15,18.0,1.0
2016-07-16,5.0,1.0
2016-07-17,0.0,1.0
2016-07-18,18.0,1.0
2016-07-19,9.0,1.0
2016-07-20,13.0,1.0
2016-07-21,9.0,1.0
2016-07-22,9.0,1.0
2016-07-23,5.0,1.0
2016-07-24,5.0,1.0
2016-07-25,7.0,1.0
2016-07-26,9.0,
2016-07-27,9.0,
2016-07-28,43.0,
2016-07-29,9.0,
2016-07-30,0.0,
2016-07-31,0.0,
2016-08-01,8.0,
2016-08-02,34.0,
2016-08-03,26.0,
2016-08-04,17.0,
2016-08-05,19.0,
2016-08-06,0.0,
2016-08-07,0.0,
2016-08-08,18.0,
2016-08-09,17.0,
2016-08-10,0.0,
2016-08-11,0.0,
2016-08-12,19.0,
2016-08-13,0.0,
2016-08-14,0.0,
2016-08-15,19.0,
2016-08-16,0.0,
2016-08-17,0.0,
2016-08-18,0.0,
2016-08-19,9.0,
2016-08-20,0.0,
2016-08-21,0.0,
2016-08-22,0.0,
2016-08-23,0.0,
2016-08-24,26.0,
2016-08-25,9.0,
2016-08-26,9.0,
2016-08-27,0.0,
2016-08-28,0.0,
2016-08-29,0.0,
2016-08-30,0.0,
2016-08-31,8.0,
2016-09-01,9.0,
2016-09-02,9.0,
2016-09-03,0.0,
2016-09-04,0.0,
2016-09-05,17.0,
2016-09-06,8.0,
2016-09-07,9.0,
2016-09-08,17.0,
2016-09-09,18.0,
2016-09-10,0.0,
2016-09-11,0.0,
2016-09-12,34.0,
2016-09-13,17.0,
2016-09-14,0.0,
2016-09-15,0.0,
2016-09-16,17.0,
2016-09-17,0.0,
2016-09-18,9.0,
2016-09-19,8.0,
2016-09-20,25.0,
2016-09-21,25.0,
2016-09-22,8.0,
2016-09-23,0.0,
2016-09-24,19.0,
2016-09-25,9.0,
2016-09-26,24.0,
2016-09-27,8.0,
2016-09-28,0.0,
2016-09-29,0.0,
2016-09-30,25.0,
2016-10-01,9.0,
2016-10-02,12.0,1.0
2016-10-03,4.0,1.0
2016-10-04,12.0,1.0
2016-10-05,19.0,1.0
2016-10-06,4.0,1.0
2016-10-07,4.0,1.0
2016-10-08,9.0,1.0
2016-10-09,0.0,1.0
2016-10-10,3.0,1.0
2016-10-11,0.0,1.0
2016-10-12,15.0,1.0
2016-10-13,8.0,1.0
2016-10-14,4.0,1.0
2016-10-15,5.0,1.0
2016-10-16,0.0,1.0
2016-10-17,8.0,1.0
2016-10-18,11.0,1.0
2016-10-19,16.0,1.0
2016-10-20,15.0,1.0
2016-10-21,8.0,1.0
2016-10-22,5.0,1.0
2016-10-23,0.0,1.0
2016-10-24,8.0,1.0
2016-10-25,8.0,1.0
2016-10-26,8.0,1.0
2016-10-27,15.0,1.0
2016-10-28,0.0,1.0
2016-10-29,0.0,1.0
2016-10-30,0.0,1.0
2016-10-31,4.0,1.0
2016-11-01,4.0,1.0
2016-11-02,8.0,1.0
2016-11-03,0.0,1.0
2016-11-04,0.0,1.0
2016-11-05,9.0,1.0
2016-11-06,0.0,1.0
2016-11-07,14.0,1.0
2016-11-08,11.0,1.0
2016-11-09,10.0,1.0
2016-11-10,4.0,1.0
2016-11-11,12.0,1.0
2016-11-12,5.0,1.0
2016-11-13,8.0,1.0
2016-11-14,0.0,1.0
2016-11-15,3.0,1.0
2016-11-16,0.0,1.0
2016-11-17,8.0,1.0
2016-11-18,12.0,1.0
2016-11-19,4.0,1.0
2016-11-20,0.0,1.0
2016-11-21,7.0,1.0
2016-11-22,7.0,1.0
2016-11-23,15.0,1.0
2016-11-24,8.0,1.0
2016-11-25,15.0,1.0
2016-11-26,0.0,1.0
2016-11-27,0.0,1.0
2016-11-28,18.0,1.0
2016-11-29,11.0,1.0
2016-11-30,3.0,1.0
2016-12-01,19.0,1.0
2016-12-02,19.0,1.0
2016-12-03,0.0,1.0
2016-12-04,0.0,1.0
2016-12-05,6.0,1.0
2016-12-06,24.0,1.0
2016-12-07,3.0,1.0
2016-12-08,26.0,1.0
2016-12-09,15.0,1.0
2016-12-10,0.0,1.0
2016-12-11,0.0,1.0
2016-12-12,7.0,1.0
2016-12-13,7.0,1.0
2016-12-14,10.0,1.0
2016-12-15,15.0,1.0
2016-12-16,8.0,1.0
2016-12-17,5.0,1.0
2016-12-18,0.0,1.0
2016-12-19,19.0,1.0
2016-12-20,8.0,1.0
2016-12-21,11.0,1.0
2016-12-22,4.0,1.0
2016-12-23,7.0,1.0
2016-12-24,0.0,1.0
2016-12-25,9.0,1.0
2016-12-26,4.0,1.0
2016-12-27,12.0,1.0
2016-12-28,4.0,1.0
2016-12-29,12.0,1.0
2016-12-30,0.0,1.0
2016-12-31,9.0,1.0
2017-01-01,0.0,1.0
2017-01-02,12.0,1.0
2017-01-03,11.0,1.0
2017-01-04,7.0,1.0
2017-01-05,11.0,1.0
2017-01-06,27.0,1.0
2017-01-07,4.0,1.0
2017-01-08,4.0,1.0
2017-01-09,25.0,1.0
2017-01-10,10.0,1.0
2017-01-11,13.0,
2017-01-12,13.0,
2017-01-13,27.0,
2017-01-14,0.0,
2017-01-15,0.0,
2017-01-16,13.0,
2017-01-17,6.0,
2017-01-18,0.0,
2017-01-19,13.0,
2017-01-20,7.0,
2017-01-21,0.0,
2017-01-22,0.0,
2017-01-23,13.0,
2017-01-24,13.0,
2017-01-25,26.0,
2017-01-26,0.0,
2017-01-27,20.0,
2017-01-28,7.0,
2017-01-29,7.0,
2017-01-30,13.0,
2017-01-31,13.0,
2017-02-01,6.0,
2017-02-02,39.0,
2017-02-03,27.0,
2017-02-04,7.0,
2017-02-05,7.0,
2017-02-06,12.0,
2017-02-07,6.0,
2017-02-08,0.0,
2017-02-09,6.0,
2017-02-10,34.0,
2017-02-11,0.0,
2017-02-12,7.0,
2017-02-13,0.0,
2017-02-14,13.0,
2017-02-15,6.0,
2017-02-16,6.0,
2017-02-17,26.0,
2017-02-18,0.0,
2017-02-19,0.0,
2017-02-20,0.0,
2017-02-21,13.0,
2017-02-22,13.0,
2017-02-23,6.0,
2017-02-24,0.0,
2017-02-25,7.0,
2017-02-26,0.0,
2017-02-27,0.0,
2017-02-28,6.0,
2017-03-01,25.0,
2017-03-02,12.0,
2017-03-03,13.0,
2017-03-04,0.0,
2017-03-05,0.0,
2017-03-06,24.0,
2017-03-07,6.0,
2017-03-08,0.0,
2017-03-09,6.0,
2017-03-10,13.0,
2017-03-11,0.0,
2017-03-12,0.0,
2017-03-13,6.0,
2017-03-14,6.0,
2017-03-15,6.0,
2017-03-16,13.0,
2017-03-17,13.0,
2017-03-18,0.0,
2017-03-19,0.0,
2017-03-20,6.0,1.0
2017-03-21,6.0,1.0
2017-03-22,13.0,1.0
2017-03-23,7.0,1.0
2017-03-24,9.0,1.0
2017-03-25,0.0,1.0
2017-03-26,2.0,1.0
2017-03-27,9.0,1.0
2017-03-28,8.0,1.0
2017-03-29,9.0,1.0
2017-03-30,9.0,1.0
2017-03-31,6.0,1.0
2017-04-01,4.0,1.0
2017-04-02,0.0,1.0
2017-04-03,9.0,1.0
2017-04-04,4.0,1.0
2017-04-05,11.0,1.0
2017-04-06,6.0,1.0
2017-04-07,16.0,1.0
2017-04-08,0.0,1.0
2017-04-09,4.0,1.0
2017-04-10,10.0,1.0
2017-04-11,2.0,1.0
2017-04-12,10.0,1.0
2017-04-13,18.0,1.0
2017-04-14,2.0,1.0
2017-04-15,10.0,1.0
2017-04-16,0.0,1.0
2017-04-17,16.0,1.0
2017-04-18,8.0,1.0
2017-04-19,5.0,1.0
2017-04-20,12.0,1.0
2017-04-21,5.0,1.0
2017-04-22,0.0,1.0
2017-04-23,6.0,1.0
2017-04-24,9.0,1.0
2017-04-25,10.0,1.0
2017-04-26,23.0,1.0
2017-04-27,2.0,1.0
2017-04-28,7.0,1.0
2017-04-29,0.0,1.0
2017-04-30,4.0,1.0
2017-05-01,3.0,1.0
2017-05-02,5.0,1.0
2017-05-03,11.0,1.0
2017-05-04,15.0,1.0
2017-05-05,12.0,1.0
2017-05-06,2.0,1.0
2017-05-07,4.0,1.0
2017-05-08,5.0,1.0
2017-05-09,2.0,1.0
2017-05-10,13.0,1.0
2017-05-11,25.0,1.0
2017-05-12,20.0,1.0
2017-05-13,0.0,1.0
2017-05-14,2.0,1.0
2017-05-15,13.0,1.0
2017-05-16,11.0,1.0
2017-05-17,7.0,1.0
2017-05-18,4.0,1.0
2017-05-19,8.0,1.0
2017-05-20,4.0,1.0
2017-05-21,0.0,1.0
2017-05-22,12.0,1.0
2017-05-23,7.0,1.0
2017-05-24,14.0,1.0
2017-05-25,25.0,1.0
2017-05-26,23.0,1.0
2017-05-27,4.0,1.0
2017-05-28,0.0,1.0
2017-05-29,50.0,1.0
2017-05-30,22.0,1.0
2017-05-31,27.0,1.0
2017-06-01,5.0,1.0
2017-06-02,18.0,1.0
2017-06-03,8.0,1.0
2017-06-04,2.0,1.0
2017-06-05,9.0,1.0
2017-06-06,22.0,1.0
2017-06-07,5.0,1.0
2017-06-08,5.0,1.0
2017-06-09,7.0,1.0
2017-06-10,5.0,1.0
2017-06-11,4.0,1.0
2017-06-12,4.0,1.0
2017-06-13,6.0,1.0
2017-06-14,14.0,1.0
2017-06-15,12.0,1.0
2017-06-16,2.0,1.0
2017-06-17,7.0,1.0
2017-06-18,0.0,1.0
2017-06-19,11.0,1.0
2017-06-20,14.0,1.0
2017-06-21,8.0,1.0
2017-06-22,13.0,1.0
2017-06-23,19.0,1.0
2017-06-24,6.0,1.0
2017-06-25,8.0,1.0
2017-06-26,5.0,1.0
2017-06-27,5.0,1.0
2017-06-28,17.0,1.0
2017-06-29,4.0,
2017-06-30,8.0,
2017-07-01,0.0,
2017-07-02,4.0,
2017-07-03,8.0,
2017-07-04,8.0,
2017-07-05,4.0,
2017-07-06,21.0,
2017-07-07,21.0,
2017-07-08,4.0,
2017-07-09,9.0,
2017-07-10,8.0,
2017-07-11,4.0,
2017-07-12,16.0,
2017-07-13,16.0,
2017-07-14,4.0,
2017-07-15,4.0,
2017-07-16,4.0,
2017-07-17,16.0,
2017-07-18,4.0,
2017-07-19,0.0,
2017-07-20,8.0,
2017-07-21,8.0,
2017-07-22,0.0,
2017-07-23,0.0,
2017-07-24,8.0,
2017-07-25,4.0,
2017-07-26,4.0,
2017-07-27,8.0,
2017-07-28,4.0,
2017-07-29,0.0,
2017-07-30,4.0,
2017-07-31,20.0,
2017-08-01,7.0,
2017-08-02,11.0,
2017-08-03,15.0,
2017-08-04,20.0,
2017-08-05,0.0,
2017-08-06,9.0,
2017-08-07,11.0,
2017-08-08,7.0,
2017-08-09,8.0,
2017-08-10,12.0,
2017-08-11,0.0,
2017-08-12,0.0,
2017-08-13,9.0,
2017-08-14,20.0,
2017-08-15,4.0,
2017-08-16,27.0,
2017-08-17,8.0,
2017-08-18,12.0,
2017-08-19,4.0,
2017-08-20,9.0,
2017-08-21,15.0,
2017-08-22,4.0,
2017-08-23,11.0,
2017-08-24,15.0,
2017-08-25,4.0,
2017-08-26,22.0,
2017-08-27,0.0,
2017-08-28,0.0,
2017-08-29,15.0,
2017-08-30,19.0,
2017-08-31,15.0,
2017-09-01,8.0,
2017-09-02,4.0,
2017-09-03,0.0,
2017-09-04,4.0,
2017-09-05,11.0,1.0
2017-09-06,11.0,1.0
2017-09-07,6.0,1.0
2017-09-08,9.0,1.0
2017-09-09,0.0,1.0
2017-09-10,0.0,1.0
2017-09-11,12.0,1.0
2017-09-12,12.0,1.0
